-4.912604980468750000e+02,3.517139434814453125e+01,-9.034342765808105469e+00,1.899955987930297852e+00,-8.664879798889160156e+00,-6.350328922271728516e+00,-1.834103012084960938e+01,-1.588171863555908203e+01,-9.584090232849121094e+00,-5.861491680145263672e+00,-4.508715152740478516e+00,-5.891618251800537109e+00,-6.898971080780029297e+00,-8.617669105529785156e+00,-2.570134639739990234e+00,-9.772865772247314453e-01,-8.397290229797363281e+00,-1.011168360710144043e+00,-6.229878425598144531e+00,-5.183505535125732422e+00,1.544710540771484375e+02,5.964404678344726562e+01,2.281947326660156250e+01,1.728439331054687500e+01,2.083914756774902344e+01,1.512264728546142578e+01,1.675189018249511719e+01,1.580303382873535156e+01,9.867177009582519531e+00,1.250835895538330078e+01,1.422124576568603516e+01,9.659983634948730469e+00,1.269947242736816406e+01,1.242559242248535156e+01,1.257021522521972656e+01,7.099375247955322266e+00,1.362923812866210938e+01,8.138836860656738281e+00,6.912329196929931641e+00,7.941578388214111328e+00
-6.699194946289062500e+02,6.242622375488281250e+01,9.023588299751281738e-01,1.683358001708984375e+01,7.811780929565429688e+00,-1.847561001777648926e+00,-9.106541872024536133e-01,-7.485838413238525391e+00,-9.419272422790527344e+00,-1.507419824600219727e+00,-2.440096855163574219e+00,-2.624329090118408203e+00,-1.411153525114059448e-01,-5.096407413482666016e+00,-1.408333539962768555e+00,1.047250270843505859e+00,-4.976095676422119141e+00,-3.102036237716674805e+00,-2.574692726135253906e+00,-2.124852389097213745e-01,1.758773803710937500e+02,7.255178833007812500e+01,2.356041336059570312e+01,2.249193572998046875e+01,1.602570533752441406e+01,1.598239707946777344e+01,1.024545955657958984e+01,1.365526390075683594e+01,1.562560176849365234e+01,9.846391677856445312e+00,1.002729892730712891e+01,9.562917709350585938e+00,8.492117881774902344e+00,9.362066268920898438e+00,6.744497299194335938e+00,5.137219429016113281e+00,9.596724510192871094e+00,6.860348224639892578e+00,7.123574733734130859e+00,4.513103008270263672e+00
-6.986376953125000000e+02,6.869859313964843750e+01,1.100365757942199707e+00,1.368594360351562500e+01,8.338748931884765625e+00,2.067120313644409180e+00,-6.167898774147033691e-01,-5.732326507568359375e+00,-7.861321449279785156e+00,-4.411919116973876953e+00,1.011471986770629883e+00,-1.705865740776062012e+00,1.593433380126953125e+00,-3.599212646484375000e+00,6.062457561492919922e-01,1.179875254631042480e+00,-5.454556465148925781e+00,-1.862116456031799316e+00,-4.504686594009399414e-01,-1.033707737922668457e+00,1.961586761474609375e+02,7.541608428955078125e+01,2.291302108764648438e+01,1.957084465026855469e+01,1.534124565124511719e+01,1.168559837341308594e+01,9.485645294189453125e+00,1.325608921051025391e+01,1.327160930633544922e+01,9.734060287475585938e+00,1.068379402160644531e+01,7.825834274291992188e+00,7.857127189636230469e+00,8.437850952148437500e+00,4.836101531982421875e+00,4.798865318298339844e+00,1.144599437713623047e+01,5.843190193176269531e+00,5.283714771270751953e+00,5.814785957336425781e+00
-6.915878906250000000e+02,5.802465820312500000e+01,1.594668477773666382e-01,1.362465000152587891e+01,5.374111652374267578e+00,1.162336230278015137e+00,-2.083359718322753906e+00,-5.382584571838378906e+00,-1.033282279968261719e+01,-3.662079095840454102e+00,5.606009960174560547e-01,-2.838226079940795898e+00,1.834783673286437988e+00,-3.429503679275512695e+00,-2.008961200714111328e+00,8.973540663719177246e-01,-4.956615924835205078e+00,-3.092806577682495117e+00,8.493896573781967163e-02,8.255106955766677856e-02,1.903361358642578125e+02,7.218481445312500000e+01,2.165152359008789062e+01,1.952552413940429688e+01,1.669901657104492188e+01,1.455636119842529297e+01,9.847620010375976562e+00,1.311876106262207031e+01,1.666212272644042969e+01,9.160267829895019531e+00,9.703083038330078125e+00,8.179123878479003906e+00,9.952101707458496094e+00,6.822468757629394531e+00,7.180873394012451172e+00,4.908131599426269531e+00,8.502243995666503906e+00,6.032794475555419922e+00,5.545596122741699219e+00,3.788975715637207031e+00
-6.978223266601562500e+02,6.733959197998046875e+01,-4.495500326156616211e-01,1.188434791564941406e+01,6.899117469787597656e+00,5.723868012428283691e-01,-4.550374984741210938e+00,-6.025095462799072266e+00,-7.934866905212402344e+00,-4.872439384460449219e+00,2.674749851226806641e+00,-1.464466810226440430e+00,-1.108632564544677734e+00,-4.680307865142822266e+00,-1.066440716385841370e-01,-8.741241693496704102e-01,-4.023424625396728516e+00,-2.223397016525268555e+00,-7.571642994880676270e-01,-2.510118782520294189e-01,1.733840332031250000e+02,7.269618988037109375e+01,2.124219322204589844e+01,1.854189491271972656e+01,1.833919525146484375e+01,1.352547836303710938e+01,1.362718105316162109e+01,1.002930927276611328e+01,1.133601856231689453e+01,1.025824737548828125e+01,1.137294769287109375e+01,8.543461799621582031e+00,7.043975830078125000e+00,8.478346824645996094e+00,6.467765331268310547e+00,4.681154251098632812e+00,8.994593620300292969e+00,5.625320911407470703e+00,6.373797893524169922e+00,5.803091526031494141e+00
-6.459547119140625000e+02,6.311670684814453125e+01,-4.388943195343017578e+00,1.258835124969482422e+01,4.241160392761230469e+00,-2.902261257171630859e+00,-5.671877384185791016e+00,-6.623359203338623047e+00,-1.153238773345947266e+01,-2.380411148071289062e+00,-1.291014790534973145e+00,-6.802652359008789062e+00,1.182792305946350098e+00,-4.672376155853271484e+00,-2.413551330566406250e+00,2.165880441665649414e+00,-8.006254196166992188e+00,-2.862921476364135742e+00,-2.447908639907836914e+00,-2.572438240051269531e+00,1.916593017578125000e+02,6.867935180664062500e+01,2.222107124328613281e+01,2.127060317993164062e+01,1.828511238098144531e+01,1.550386238098144531e+01,1.240048217773437500e+01,1.220416164398193359e+01,1.680963897705078125e+01,1.054231071472167969e+01,1.059450435638427734e+01,1.100891780853271484e+01,9.229124069213867188e+00,8.346391677856445312e+00,7.480488777160644531e+00,6.118959426879882812e+00,1.216927909851074219e+01,6.570498466491699219e+00,6.728072166442871094e+00,5.878237724304199219e+00
-5.177569580078125000e+02,4.802011871337890625e+01,-1.022142028808593750e+01,7.831820964813232422e+00,-1.721489429473876953e-01,-2.173066139221191406e+00,-1.042251300811767578e+01,-9.233612060546875000e+00,-1.787896347045898438e+01,-4.913380146026611328e+00,1.701265224255621433e-03,-9.143920898437500000e+00,1.187557876110076904e-01,-3.859671592712402344e+00,-6.972127914428710938e+00,1.756447434425354004e+00,-9.525069236755371094e+00,-3.888266086578369141e+00,-2.351092815399169922e+00,-4.755599498748779297e+00,1.781410064697265625e+02,5.935210418701171875e+01,2.569303131103515625e+01,1.717688560485839844e+01,2.039630317687988281e+01,1.826858520507812500e+01,1.654331970214843750e+01,1.418968963623046875e+01,2.089191055297851562e+01,1.208430004119873047e+01,1.114679145812988281e+01,1.290026283264160156e+01,8.559394836425781250e+00,8.752222061157226562e+00,1.097803974151611328e+01,7.824295043945312500e+00,1.218802738189697266e+01,7.038142681121826172e+00,8.464318275451660156e+00,7.483963489532470703e+00
-6.838254394531250000e+02,5.292365646362304688e+01,-3.502080917358398438e+00,1.054191780090332031e+01,6.780464172363281250e+00,-2.082959890365600586e+00,-6.373838424682617188e+00,-6.026369571685791016e+00,-9.960135459899902344e+00,-1.553007602691650391e+00,-1.118085980415344238e+00,-5.836146354675292969e+00,-4.712101221084594727e-01,-4.546979904174804688e+00,-5.187226295471191406e+00,1.594403386116027832e+00,-5.956044197082519531e+00,-2.342413187026977539e+00,-1.127358302474021912e-01,-9.934716224670410156e-01,1.932776336669921875e+02,6.871749114990234375e+01,2.079677963256835938e+01,2.163405609130859375e+01,1.648136329650878906e+01,1.152718639373779297e+01,1.302822017669677734e+01,1.111959362030029297e+01,1.395561218261718750e+01,7.604514598846435547e+00,7.099012374877929688e+00,1.013626956939697266e+01,7.841695785522460938e+00,7.173603057861328125e+00,1.041341114044189453e+01,7.051022052764892578e+00,1.050537300109863281e+01,5.413424968719482422e+00,6.745416641235351562e+00,5.127261161804199219e+00
-5.733884277343750000e+02,4.684191513061523438e+01,-5.569428920745849609e+00,6.129032611846923828e+00,-5.748389363288879395e-01,-7.007711529731750488e-01,-8.623766899108886719e+00,-9.702098846435546875e+00,-1.132159614562988281e+01,-5.246991634368896484e+00,-1.420762777328491211e+00,-5.737757682800292969e+00,-1.804038882255554199e+00,-3.856801033020019531e+00,-7.858628749847412109e+00,1.047142505645751953e+00,-8.806249618530273438e+00,-6.400721073150634766e+00,-2.279546737670898438e+00,-2.285934925079345703e+00,2.011297454833984375e+02,5.585739135742187500e+01,2.307239532470703125e+01,1.930169296264648438e+01,2.142631149291992188e+01,1.342356300354003906e+01,1.550978851318359375e+01,1.536964607238769531e+01,1.620198249816894531e+01,1.083527565002441406e+01,9.790633201599121094e+00,1.128440380096435547e+01,7.291697502136230469e+00,7.872840404510498047e+00,1.229465007781982422e+01,5.785215377807617188e+00,1.276744747161865234e+01,9.648833274841308594e+00,5.289559841156005859e+00,5.666647911071777344e+00
-5.010081787109375000e+02,4.218048858642578125e+01,-9.575317502021789551e-01,-4.490068256855010986e-01,-4.012010097503662109e+00,-1.850170493125915527e+00,-1.347077274322509766e+01,-1.538560295104980469e+01,-8.406137466430664062e+00,-5.512527465820312500e+00,-6.516120910644531250e+00,-6.038745880126953125e+00,-7.158528804779052734e+00,-6.448778152465820312e+00,-5.271059513092041016e+00,-8.727284669876098633e-01,-7.682081222534179688e+00,-2.891115903854370117e+00,-3.935066938400268555e+00,-3.394043922424316406e+00,1.594580383300781250e+02,6.033268356323242188e+01,2.564398956298828125e+01,1.914410400390625000e+01,1.772821617126464844e+01,1.646107101440429688e+01,1.738424682617187500e+01,1.774017906188964844e+01,1.176216125488281250e+01,1.449439716339111328e+01,1.519148349761962891e+01,9.001519203186035156e+00,1.155682754516601562e+01,8.580015182495117188e+00,1.168554496765136719e+01,7.395771980285644531e+00,1.106629276275634766e+01,8.678526878356933594e+00,6.206951141357421875e+00,6.986548900604248047e+00
-6.202677612304687500e+02,5.499325561523437500e+01,-5.729504108428955078e+00,1.372547721862792969e+01,3.938451528549194336e+00,-2.741889715194702148e+00,-6.817739963531494141e+00,-9.286633491516113281e+00,-1.848010826110839844e+01,-4.893464565277099609e+00,-2.272597074508666992e+00,-7.261101722717285156e+00,3.614608943462371826e-01,-5.581514358520507812e+00,-3.796361684799194336e+00,1.449288129806518555e+00,-6.773765087127685547e+00,-4.563065052032470703e+00,-2.917225360870361328e+00,-2.551949739456176758e+00,1.814123687744140625e+02,7.153180694580078125e+01,2.636549377441406250e+01,1.919818687438964844e+01,1.625616073608398438e+01,1.697004318237304688e+01,1.131137657165527344e+01,1.569355010986328125e+01,2.351060295104980469e+01,8.496954917907714844e+00,7.434998989105224609e+00,1.039510917663574219e+01,9.312573432922363281e+00,8.357522010803222656e+00,8.049970626831054688e+00,5.965692996978759766e+00,9.552480697631835938e+00,7.519914627075195312e+00,5.831913948059082031e+00,4.714309692382812500e+00
-6.808498535156250000e+02,6.080420684814453125e+01,-1.956047654151916504e+00,1.420476627349853516e+01,6.827086448669433594e+00,-2.881165266036987305e+00,-2.462924003601074219e+00,-8.663906097412109375e+00,-1.103964519500732422e+01,-4.454040527343750000e+00,-4.258486270904541016e+00,-1.695051789283752441e+00,-8.582165241241455078e-01,-6.387971878051757812e+00,-1.953703761100769043e+00,-1.293034195899963379e+00,-5.489140033721923828e+00,-4.614313125610351562e+00,-3.072486162185668945e+00,-8.519589304924011230e-01,1.674572906494140625e+02,6.746250915527343750e+01,2.117609977722167969e+01,2.102746200561523438e+01,1.625607872009277344e+01,1.451696586608886719e+01,1.166426467895507812e+01,1.262662887573242188e+01,1.412028789520263672e+01,8.725622177124023438e+00,8.720791816711425781e+00,8.933650970458984375e+00,9.767112731933593750e+00,8.714473724365234375e+00,6.918921947479248047e+00,6.612067699432373047e+00,8.735836982727050781e+00,6.612316608428955078e+00,7.793076515197753906e+00,3.953733205795288086e+00
-6.265222167968750000e+02,5.280750274658203125e+01,2.726887762546539307e-01,4.734686374664306641e+00,3.439810037612915039e+00,-4.275944232940673828e-01,-9.445803642272949219e+00,-6.785225391387939453e+00,-1.330590343475341797e+01,-4.895431995391845703e+00,-5.622928142547607422e-01,-6.350317955017089844e+00,-3.322410106658935547e+00,-4.316791057586669922e+00,-1.761468410491943359e+00,-2.441661119461059570e+00,-5.258925437927246094e+00,-2.461488008499145508e+00,-1.511272907257080078e+00,7.683355361223220825e-02,1.650624237060546875e+02,6.246233749389648438e+01,2.534844779968261719e+01,2.076127052307128906e+01,1.855780792236328125e+01,1.474917697906494141e+01,1.557487010955810547e+01,1.242192268371582031e+01,1.395632839202880859e+01,1.152352714538574219e+01,1.093684101104736328e+01,1.061362648010253906e+01,8.172479629516601562e+00,8.059279441833496094e+00,5.756738662719726562e+00,6.174260616302490234e+00,1.021596908569335938e+01,6.374346733093261719e+00,7.617362499237060547e+00,7.756578445434570312e+00
-3.683480224609375000e+02,2.230299186706542969e+01,-1.873082542419433594e+01,3.212486982345581055e+00,-1.023888587951660156e+01,-5.397995948791503906e+00,-1.225056838989257812e+01,-7.984237194061279297e+00,-1.687649345397949219e+01,-9.074470520019531250e+00,-4.798126220703125000e+00,-8.329530715942382812e+00,-4.878463268280029297e+00,-3.686496734619140625e+00,-5.489248275756835938e+00,-2.869189023971557617e+00,-1.164194297790527344e+01,-5.522495746612548828e+00,-5.952681064605712891e+00,-7.753605365753173828e+00,1.594569091796875000e+02,5.125883483886718750e+01,2.713409042358398438e+01,1.774068450927734375e+01,2.672026634216308594e+01,1.709636497497558594e+01,1.725374412536621094e+01,1.251213932037353516e+01,1.530512523651123047e+01,1.211171245574951172e+01,1.298935985565185547e+01,1.060713672637939453e+01,8.021100044250488281e+00,9.946998596191406250e+00,9.934096336364746094e+00,8.635190010070800781e+00,1.455248928070068359e+01,9.484627723693847656e+00,7.638790607452392578e+00,8.407461166381835938e+00
-4.392068786621093750e+02,5.221218490600585938e+01,-1.254127693176269531e+01,5.147727489471435547e+00,1.791490077972412109e+00,5.862840652465820312e+00,-5.597445964813232422e+00,-1.213877010345458984e+01,-1.472899341583251953e+01,-1.950158238410949707e+00,2.135669469833374023e+00,-3.671967983245849609e+00,-5.904334187507629395e-01,-2.278102397918701172e+00,3.105425238609313965e-01,8.699084281921386719e+00,-1.964583754539489746e+00,-4.096482753753662109e+00,-1.309227824211120605e+00,-2.367702722549438477e+00,1.520451049804687500e+02,3.685242080688476562e+01,1.970363807678222656e+01,1.770190620422363281e+01,1.899949645996093750e+01,1.545927810668945312e+01,1.342019271850585938e+01,1.110963249206542969e+01,1.416693878173828125e+01,1.059873199462890625e+01,1.110759067535400391e+01,1.312904262542724609e+01,8.580410003662109375e+00,8.560440063476562500e+00,1.212036895751953125e+01,8.160120964050292969e+00,1.080225372314453125e+01,8.720152854919433594e+00,8.565641403198242188e+00,7.071178913116455078e+00
-6.228699340820312500e+02,6.163540267944335938e+01,7.414826869964599609e+00,1.884099388122558594e+01,1.003315162658691406e+01,3.988720417022705078e+00,-1.035189270973205566e+00,-5.580241203308105469e+00,-8.488828659057617188e+00,3.211529552936553955e-01,7.605861127376556396e-02,3.644761443138122559e-01,2.794421195983886719e+00,-1.887327432632446289e+00,1.267622470855712891e+00,4.298478603363037109e+00,-1.993176817893981934e+00,-1.269225001335144043e+00,1.065419673919677734e+00,2.441524028778076172e+00,1.908706817626953125e+02,6.134881210327148438e+01,2.401736259460449219e+01,2.090403175354003906e+01,1.664407730102539062e+01,1.392288589477539062e+01,1.245923423767089844e+01,1.790263557434082031e+01,1.774166679382324219e+01,9.983035087585449219e+00,1.257759952545166016e+01,8.914876937866210938e+00,8.405721664428710938e+00,1.081765937805175781e+01,9.152609825134277344e+00,5.995256900787353516e+00,1.039454364776611328e+01,8.289491653442382812e+00,8.533863067626953125e+00,5.152594566345214844e+00
-5.308292846679687500e+02,4.426737213134765625e+01,-2.864132404327392578e+00,8.589868545532226562e+00,1.504345983266830444e-02,-3.485095024108886719e+00,-4.352319240570068359e+00,-6.577348709106445312e+00,-1.515032577514648438e+01,-4.991028308868408203e+00,-2.581338405609130859e+00,-5.787803649902343750e+00,2.829582691192626953e-01,-5.192252635955810547e+00,-4.453050136566162109e+00,8.558475375175476074e-01,-9.178661346435546875e+00,-1.505268335342407227e+00,-1.677100658416748047e+00,-4.916620254516601562e+00,1.860364379882812500e+02,6.758111572265625000e+01,2.455032348632812500e+01,1.993962860107421875e+01,1.839784812927246094e+01,1.991101074218750000e+01,1.402455806732177734e+01,1.142459106445312500e+01,2.016805648803710938e+01,1.078304004669189453e+01,1.151855754852294922e+01,1.077306270599365234e+01,9.472469329833984375e+00,8.534928321838378906e+00,7.946862220764160156e+00,6.439284801483154297e+00,1.227821636199951172e+01,7.582751750946044922e+00,6.216723918914794922e+00,8.375096321105957031e+00
-6.614793701171875000e+02,5.633878326416015625e+01,-1.003872230648994446e-01,1.294880676269531250e+01,3.457243919372558594e+00,-1.098003149032592773e+00,-3.964551687240600586e+00,-7.314170837402343750e+00,-1.104113769531250000e+01,-2.573115348815917969e+00,-8.059684634208679199e-01,-3.798746824264526367e+00,-1.945659518241882324e+00,-5.477547645568847656e+00,-2.334657669067382812e+00,9.224765896797180176e-01,-6.655894279479980469e+00,-3.224408149719238281e+00,-9.857826232910156250e-01,-1.017235636711120605e+00,1.889861450195312500e+02,7.095419311523437500e+01,2.194298171997070312e+01,2.315156173706054688e+01,1.869650268554687500e+01,1.477853393554687500e+01,1.089073085784912109e+01,1.376810646057128906e+01,1.460168743133544922e+01,8.650532722473144531e+00,1.041335582733154297e+01,7.682271003723144531e+00,8.018659591674804688e+00,7.709415435791015625e+00,5.729081153869628906e+00,6.809039115905761719e+00,1.047091197967529297e+01,5.742423534393310547e+00,5.906716823577880859e+00,4.835115909576416016e+00
-6.052245483398437500e+02,5.104888153076171875e+01,-5.427212715148925781e+00,8.577294349670410156e+00,4.108053684234619141e+00,-2.650917530059814453e+00,-8.000926971435546875e+00,-6.305148601531982422e+00,-1.101870155334472656e+01,-4.717957973480224609e+00,4.252696633338928223e-01,-7.820921897888183594e+00,1.158024296164512634e-01,-3.789491891860961914e+00,-4.923254489898681641e+00,7.295118570327758789e-01,-8.629746437072753906e+00,-4.321852207183837891e+00,-3.251479148864746094e+00,-4.459780693054199219e+00,2.105607604980468750e+02,5.980416870117187500e+01,2.196453475952148438e+01,2.004757308959960938e+01,2.057950592041015625e+01,1.645860099792480469e+01,1.518044471740722656e+01,1.278569126129150391e+01,1.766838836669921875e+01,1.188609695434570312e+01,9.375198364257812500e+00,1.346862697601318359e+01,7.799024581909179688e+00,9.447695732116699219e+00,9.630232810974121094e+00,5.763109207153320312e+00,1.375574588775634766e+01,7.500371932983398438e+00,6.116897106170654297e+00,7.928050518035888672e+00
-6.274704589843750000e+02,5.089054489135742188e+01,-4.893383502960205078e+00,1.050707054138183594e+01,3.704111099243164062e+00,-3.614306926727294922e+00,-8.667970657348632812e+00,-7.146424770355224609e+00,-1.513548088073730469e+01,-4.434600830078125000e+00,-2.204541921615600586e+00,-6.959074497222900391e+00,3.311588168144226074e-01,-4.906190395355224609e+00,-5.106899738311767578e+00,1.219879150390625000e+00,-9.079948425292968750e+00,-3.438987731933593750e+00,-7.151807546615600586e-01,-2.680289506912231445e+00,1.803900451660156250e+02,6.647023010253906250e+01,2.396199607849121094e+01,1.796831893920898438e+01,1.685529327392578125e+01,1.530348396301269531e+01,1.285466384887695312e+01,1.253291130065917969e+01,1.921469879150390625e+01,8.164538383483886719e+00,8.764828681945800781e+00,1.147414112091064453e+01,8.782307624816894531e+00,8.044870376586914062e+00,9.351070404052734375e+00,5.867500305175781250e+00,1.306575012207031250e+01,7.884867191314697266e+00,6.403330802917480469e+00,5.022984504699707031e+00
-4.898687744140625000e+02,4.394528198242187500e+01,-6.938506126403808594e+00,-5.690657615661621094e+00,-9.426026344299316406e+00,-1.937154769897460938e+00,-1.157899665832519531e+01,-1.737806129455566406e+01,-1.390312385559082031e+01,-6.911765575408935547e+00,-3.551645994186401367e+00,-4.372266769409179688e+00,-7.017697334289550781e+00,-6.183675289154052734e+00,-5.936238765716552734e+00,-5.458761692047119141e+00,-5.822811603546142578e+00,-2.149818658828735352e+00,-5.210937500000000000e+00,-4.460036277770996094e+00,1.460006103515625000e+02,5.349934768676757812e+01,2.401101875305175781e+01,2.500480461120605469e+01,2.048773193359375000e+01,1.486237335205078125e+01,1.866975021362304688e+01,1.542560195922851562e+01,1.135111141204833984e+01,1.328635692596435547e+01,1.178280830383300781e+01,8.362092971801757812e+00,1.225388526916503906e+01,8.060140609741210938e+00,7.970031261444091797e+00,1.005096721649169922e+01,1.216475486755371094e+01,1.033233356475830078e+01,1.311095237731933594e+01,6.453122138977050781e+00
-6.675052490234375000e+02,7.124680328369140625e+01,1.978696227073669434e+00,1.260077667236328125e+01,1.806132078170776367e+00,3.438273668289184570e+00,-4.824989318847656250e+00,-1.212367057800292969e+01,-8.451325416564941406e+00,-2.030657768249511719e+00,-2.517184019088745117e+00,-3.023271083831787109e+00,-9.917709231376647949e-01,-6.300826549530029297e+00,-2.597501754760742188e+00,2.866302616894245148e-02,-5.345963954925537109e+00,-2.219456434249877930e+00,-1.077656030654907227e+00,-3.344919443130493164e+00,1.894486541748046875e+02,7.604388427734375000e+01,2.533787345886230469e+01,2.437111282348632812e+01,1.778936004638671875e+01,1.694290161132812500e+01,1.219279766082763672e+01,1.463000011444091797e+01,1.149980068206787109e+01,9.279043197631835938e+00,1.232054615020751953e+01,7.290143489837646484e+00,8.950559616088867188e+00,9.231228828430175781e+00,5.777562141418457031e+00,5.798688411712646484e+00,1.015502262115478516e+01,6.623942375183105469e+00,8.437582969665527344e+00,5.833898544311523438e+00
-7.117861938476562500e+02,5.956720733642578125e+01,7.109445929527282715e-01,1.560370254516601562e+01,6.023351192474365234e+00,-1.622915714979171753e-01,1.246114611625671387e+00,-7.515764713287353516e+00,-1.222847557067871094e+01,-3.974103450775146484e+00,-2.396072626113891602e+00,-2.467366218566894531e+00,-6.185474246740341187e-02,-4.066411495208740234e+00,-2.583477735519409180e+00,1.848376512527465820e+00,-3.204461097717285156e+00,-4.295268058776855469e+00,-1.660567164421081543e+00,-1.555034220218658447e-01,1.897723236083984375e+02,7.326084136962890625e+01,2.374879264831542969e+01,2.306703376770019531e+01,1.436729240417480469e+01,1.378943443298339844e+01,8.542358398437500000e+00,1.333585643768310547e+01,1.774594688415527344e+01,8.822205543518066406e+00,9.832379341125488281e+00,6.835893630981445312e+00,7.213189125061035156e+00,6.483023166656494141e+00,6.229931354522705078e+00,6.774601459503173828e+00,7.933712959289550781e+00,7.115779876708984375e+00,6.559113502502441406e+00,5.054652690887451172e+00
-4.271138000488281250e+02,4.513905715942382812e+01,-1.543668270111083984e+01,-1.130170702934265137e+00,-7.227593660354614258e-01,1.965743780136108398e+00,-1.352937889099121094e+01,-1.548778724670410156e+01,-1.710406112670898438e+01,-9.546002388000488281e+00,2.338380575180053711e+00,-7.459709644317626953e+00,-7.364611148834228516e+00,-6.084676265716552734e+00,-3.956719636917114258e+00,3.981121778488159180e+00,-8.482472419738769531e+00,-6.470514774322509766e+00,-9.189237952232360840e-01,-4.228188991546630859e+00,1.652575225830078125e+02,4.242679977416992188e+01,2.502644538879394531e+01,1.693825149536132812e+01,2.087541580200195312e+01,1.559494304656982422e+01,1.377746868133544922e+01,1.343753337860107422e+01,1.576838684082031250e+01,1.337076282501220703e+01,9.048260688781738281e+00,1.204674339294433594e+01,8.513050079345703125e+00,9.906836509704589844e+00,1.325039100646972656e+01,8.694864273071289062e+00,1.321539974212646484e+01,1.018234443664550781e+01,8.135199546813964844e+00,9.320583343505859375e+00
-4.017017822265625000e+02,2.997330474853515625e+01,-1.574398899078369141e+01,4.878528594970703125e+00,-6.717309474945068359e+00,-3.917073249816894531e+00,-1.136485290527343750e+01,-9.566886901855468750e+00,-1.695792961120605469e+01,-6.610148429870605469e+00,-4.112583160400390625e+00,-8.695933341979980469e+00,-3.183546066284179688e+00,-4.622485160827636719e+00,-4.600550651550292969e+00,7.558469176292419434e-01,-1.005957221984863281e+01,-1.728219628334045410e+00,-3.380179405212402344e+00,-4.489224910736083984e+00,1.869028472900390625e+02,5.470511245727539062e+01,2.463901710510253906e+01,1.698223495483398438e+01,2.271121025085449219e+01,2.198735809326171875e+01,1.377588462829589844e+01,1.369874954223632812e+01,1.591613864898681641e+01,1.043802547454833984e+01,9.846405982971191406e+00,8.767328262329101562e+00,7.106775760650634766e+00,8.469398498535156250e+00,1.113185691833496094e+01,9.440050125122070312e+00,1.041967582702636719e+01,7.023085117340087891e+00,7.425457000732421875e+00,7.379575729370117188e+00
-5.461155395507812500e+02,4.251580810546875000e+01,-6.019243240356445312e+00,1.264512157440185547e+01,-1.407860755920410156e+00,-2.793911218643188477e+00,-4.314086914062500000e+00,-1.458029031753540039e+00,-1.245706081390380859e+01,-4.777244567871093750e+00,-8.577975630760192871e-01,-4.766826629638671875e+00,-7.102529406547546387e-01,-4.609967708587646484e+00,-3.281358957290649414e+00,-1.800525188446044922e+00,-6.185770511627197266e+00,-1.877403736114501953e+00,-3.940018177032470703e+00,-3.358196020126342773e+00,1.889877777099609375e+02,5.924824905395507812e+01,2.210048866271972656e+01,2.501807785034179688e+01,1.927670669555664062e+01,1.762690162658691406e+01,1.415080738067626953e+01,1.055956745147705078e+01,1.644742584228515625e+01,1.173801231384277344e+01,1.094252490997314453e+01,9.106528282165527344e+00,7.348904609680175781e+00,9.316737174987792969e+00,7.212617874145507812e+00,7.315041065216064453e+00,1.095588970184326172e+01,6.528606891632080078e+00,6.843985557556152344e+00,6.415278911590576172e+00
-6.033856811523437500e+02,5.515526580810546875e+01,-6.027803421020507812e+00,9.129901885986328125e+00,4.394857883453369141e+00,-4.041096687316894531e+00,-8.073681831359863281e+00,-1.225518131256103516e+01,-1.634615135192871094e+01,-4.077740669250488281e+00,-3.449181318283081055e+00,-6.160687446594238281e+00,-2.636495232582092285e-01,-6.345525741577148438e+00,-1.847128510475158691e+00,2.664917707443237305e+00,-7.411745548248291016e+00,-4.230753421783447266e+00,-2.417796373367309570e+00,-3.168629646301269531e+00,1.828596954345703125e+02,6.056247711181640625e+01,2.262940025329589844e+01,1.709369468688964844e+01,1.650434684753417969e+01,1.570704078674316406e+01,1.232644748687744141e+01,1.420157051086425781e+01,1.943329429626464844e+01,9.189754486083984375e+00,1.097640514373779297e+01,1.050464630126953125e+01,9.274956703186035156e+00,9.880544662475585938e+00,7.387701511383056641e+00,5.942159175872802734e+00,1.155943679809570312e+01,7.202028274536132812e+00,6.762682914733886719e+00,7.030515193939208984e+00
-6.928557739257812500e+02,5.536389923095703125e+01,-1.548318386077880859e+00,1.603830718994140625e+01,8.818813323974609375e+00,-1.465860456228256226e-01,-1.373390793800354004e+00,-5.293179035186767578e+00,-1.162318325042724609e+01,-1.348280429840087891e+00,8.437131047248840332e-01,-2.641277313232421875e+00,1.017250418663024902e+00,-3.271534204483032227e+00,-1.250761896371841431e-01,4.154964089393615723e-01,-4.512703895568847656e+00,-9.811581373214721680e-01,-1.937505722045898438e+00,5.396814346313476562e-01,1.850503082275390625e+02,6.630849456787109375e+01,1.929040718078613281e+01,1.934529876708984375e+01,1.726961517333984375e+01,1.209633350372314453e+01,1.099411678314208984e+01,1.199207401275634766e+01,1.711173248291015625e+01,8.362708091735839844e+00,9.127841949462890625e+00,9.430250167846679688e+00,9.277678489685058594e+00,8.013803482055664062e+00,6.880530834197998047e+00,4.821256160736083984e+00,9.569302558898925781e+00,4.968047618865966797e+00,6.656389713287353516e+00,4.197371006011962891e+00
