Participant_ID,frequency_spectrum,cepstrum,magnitude_spectrum,phase_spectrum,"(frequency_spectrum, cepstrum)","(frequency_spectrum, magnitude_spectrum)","(frequency_spectrum, phase_spectrum)","(cepstrum, magnitude_spectrum)","(cepstrum, phase_spectrum)","(magnitude_spectrum, phase_spectrum)","(frequency_spectrum, cepstrum, magnitude_spectrum)","(frequency_spectrum, cepstrum, phase_spectrum)","(frequency_spectrum, magnitude_spectrum, phase_spectrum)","(cepstrum, magnitude_spectrum, phase_spectrum)","(frequency_spectrum, cepstrum, magnitude_spectrum, phase_spectrum)"
366,16.74992094398683,2.2494852738398803e-07,16.74992094398683,1.0853650887024828e-07,3.767870050148056e-06,280.55985162980863,1.817977943112984e-06,3.767870050148056e-06,2.4415127837761505e-14,1.817977943112984e-06,6.311152546719562e-05,4.089514611198373e-13,3.0450986825054267e-05,4.089514611198373e-13,6.849904643685178e-12
400,10.519321740618679,2.9876725903412953e-07,10.519321740618679,1.5210406393767668e-07,3.142828923342771e-06,110.65612988265279,1.600031586616056e-06,3.142828923342771e-06,4.5443714270611647e-14,1.600031586616056e-06,3.3060428620364806e-05,4.780370515013084e-13,1.6831247054766875e-05,4.780370515013084e-13,5.028625548678964e-12
399,7.3995825088326175,3.6612443161617076e-07,7.3995825088326175,3.450845820175158e-15,2.709167940243301e-06,54.75382130502161,2.5534818371646247e-14,2.709167940243301e-06,1.2634389645066684e-21,2.5534818371646247e-14,2.004671170411442e-05,9.348920862741137e-21,1.8894699538905134e-13,9.348920862741137e-21,6.917811129239966e-20
380,58.55955033856914,1.5930050299786164e-07,58.55955033856914,1.4857576667182193e-15,9.328565824262662e-06,3429.220935855413,8.700530087510059e-14,9.328565824262662e-06,2.366819436411416e-22,8.700530087510059e-14,0.0005462766199725651,1.3859988192883815e-20,5.0949912963178065e-12,1.3859988192883815e-20,8.1163467627315365e-19
419,12.803802544372349,3.0642807944873e-07,12.803802544372349,1.5720606339489674e-07,3.9234446233127815e-06,163.93735959527584,2.0128353944863395e-06,3.9234446233127815e-06,4.8172352083793503e-14,2.0128353944863395e-06,5.0235010250676206e-05,6.167892841788759e-13,2.577194694532692e-05,6.167892841788759e-13,7.897248206111092e-12
425,7.533798166421154,2.502810245843033e-07,7.533798166421154,1.2337708544573362e-07,1.885566724103232e-06,56.75811481237074,9.29498060109454e-07,1.885566724103232e-06,3.087894335558334e-14,9.29498060109454e-07,1.420547912871367e-05,2.326357268333165e-13,7.0026507809446235e-06,2.326357268333165e-13,1.752630612260892e-12
343,3.7203392641782393,2.9923238131928427e-07,3.7203392641782393,1.5364591509685351e-07,1.1132459773356885e-06,13.840924240586283,5.716149307154202e-07,1.1132459773356885e-06,4.597583305441205e-14,5.716149307154202e-07,4.14165272017044e-06,1.710456969156329e-13,2.126601470731102e-06,1.710456969156329e-13,6.363480222039599e-13
357,9.166791212376475,5.894092433945945e-07,9.166791212376475,3.4348085181290416e-07,5.402991472843036e-06,84.03006113130257,3.1486172540181163e-06,5.402991472843036e-06,2.0245078898757468e-13,3.1486172540181163e-06,4.952809475380257e-05,1.8558241134299837e-12,2.8862716975270216e-05,1.8558241134299837e-12,1.7011952174706336e-11
431,3.273495407559006,3.286915658893742e-07,3.273495407559006,1.7087533839037566e-07,1.0759703314422448e-06,10.715772183309904,5.593596354859859e-07,1.0759703314422448e-06,5.6165282547409274e-14,5.593596354859859e-07,3.52218393864593e-06,1.8385679448319823e-13,1.8310611979372543e-06,1.8385679448319823e-13,6.018543723892694e-13
356,10.594835831084835,2.945526474712055e-07,10.594835831084835,1.4934576211024232e-07,3.120736943568828e-06,112.25054628763908,1.5822938316262672e-06,3.120736943568828e-06,4.3990189618176726e-14,1.5822938316262672e-06,3.306369558911319e-05,4.660688371828749e-13,1.676414338261849e-05,4.660688371828749e-13,4.937922815937167e-12
430,6.46223477042417,3.057488443579138e-07,6.46223477042417,1.567736076780481e-07,1.9758208130267186e-06,41.76047822807913,1.0131078586219202e-06,1.9758208130267186e-06,4.793334937338417e-14,1.0131078586219202e-06,1.2768217958069015e-05,3.097565569835728e-13,6.546940830176547e-06,3.097565569835728e-13,2.0017195929061203e-12
424,36.65069640198376,2.682850377249533e-07,36.65069640198376,-1.3406969357065666e-07,9.832833466852023e-06,1343.273546750385,-4.913747635765131e-06,9.832833466852023e-06,-3.596889279737655e-14,-4.913747635765131e-06,0.00036038019416485893,-1.3182849698321483e-12,-0.00018009227279439327,-1.3182849698321483e-12,-4.831606220061639e-11
418,17.519006626404078,2.6234547172659487e-07,17.519006626404078,1.3080780181911848e-07,4.5960320575853195e-06,306.91559317599,2.291622746854488e-06,4.5960320575853195e-06,3.4316834473755574e-14,2.291622746854488e-06,8.051791607200278e-05,6.011968505429358e-13,4.014695408736209e-05,6.011968505429358e-13,1.0532371608434953e-11
395,6.546522753441447,3.109277694243672e-07,6.546522753441447,1.6022925059582148e-07,2.0354957172134157e-06,42.85696016132659,1.048944434792417e-06,2.0354957172134157e-06,4.981972348429673e-14,1.048944434792417e-06,1.3325419027270244e-05,3.2614595336010975e-13,6.866938609464336e-06,3.2614595336010975e-13,2.1351219046148117e-12
381,6.003555434833222,2.6289963204208853e-07,6.003555434833222,1.3079579334449928e-07,1.578332514761935e-06,36.04267785911552,7.852397959866916e-07,1.578332514761935e-06,3.4386165942921914e-14,7.852397959866916e-07,9.475606746973002e-06,2.064392534297059e-13,4.7142306448432335e-06,2.064392534297059e-13,1.239369501890824e-12
397,11.511209529347392,2.941475212744773e-07,11.511209529347392,1.494554796338469e-07,3.3859937499286775e-06,132.5079448285382,1.7204133413743234e-06,3.3859937499286775e-06,4.396195887518419e-14,1.7204133413743234e-06,3.89768835204897e-05,5.060553199327984e-13,1.9804038449644502e-05,5.060553199327984e-13,5.8253088211873716e-12
383,11.971150566880665,2.1644613388084e-07,11.971150566880665,-1.0406534261498217e-07,2.591109258306746e-06,143.30844589492727,-1.2457818852379744e-06,2.591109258306746e-06,-2.2524541079997915e-14,-1.2457818852379744e-06,3.101855906642854e-05,-2.6964467271854386e-13,-1.4913442521676242e-05,-2.6964467271854386e-13,-3.2279569766709474e-12
368,26.30689225621468,2.1862677098314196e-07,26.30689225621468,2.103275144710445e-07,5.751390908577638e-06,692.052580180088,5.533063261707202e-06,5.751390908577638e-06,4.5983225337714525e-14,5.533063261707202e-06,0.00015130122095532457,1.2096757545524969e-12,0.00014555769907255114,1.2096757545524969e-12,3.1822809739967735e-11
432,5.297237152547956,2.985187088659596e-07,5.297237152547956,1.522340607146865e-07,1.581324395335408e-06,28.060721450334373,8.064199223010785e-07,1.581324395335408e-06,4.544471524997032e-14,8.064199223010785e-07,8.376650337201154e-06,2.407314340091054e-13,4.271797572968109e-06,2.407314340091054e-13,1.2752114960191796e-12
354,2.81574882131616,4.461608740116787e-07,2.81574882131616,4.940216942300984e-07,1.2562769551157721e-06,7.928441424743345,1.391041003233012e-06,1.2562769551157721e-06,2.2041315087843097e-13,1.391041003233012e-06,3.53736035561389e-06,6.20628069788523e-13,3.9168220652558025e-06,6.20628069788523e-13,1.7475327559827574e-12
340,8.840812604471925,4.33556050070776e-07,8.840812604471925,2.377371092504844e-07,3.8329877922107775e-06,78.15996750738965,2.1017892320124017e-06,3.8329877922107775e-06,1.0307236204188456e-13,2.1017892320124017e-06,3.3886726786164055e-05,9.112434375125867e-13,1.8581524734318606e-05,9.112434375125867e-13,8.0561324681036e-12
426,8.163715521889237,3.221394909814402e-07,8.163715521889237,1.6628835356118688e-07,2.629855162738681e-06,66.64625112233526,1.3575308130768667e-06,2.629855162738681e-06,5.3568045572342496e-14,1.3575308130768667e-06,2.1469389412370318e-05,4.373142851162025e-13,1.1082495370158533e-05,4.373142851162025e-13,3.5701094173470378e-12
341,11.268902280923077,3.182206107521672e-07,11.268902280923077,1.642373001769169e-07,3.585996966341832e-06,126.98815861699333,1.850774086576307e-06,3.585996966341832e-06,5.2263693970585517e-14,1.850774086576307e-06,4.0410249393392705e-05,5.889544601945968e-13,2.0856192325693072e-05,5.889544601945968e-13,6.636870259846712e-12
427,3.5578122063196607,3.165096679696364e-07,3.5578122063196607,3.2685445326752127e-07,1.1260819601205553e-06,12.658027695437172,1.1628867635251262e-06,1.1260819601205553e-06,1.0345259447810019e-13,1.1628867635251262e-06,4.006388143033281e-06,3.6806490340962283e-13,4.137332721837259e-06,3.6806490340962283e-13,1.3095058060686228e-12
433,4.620820543061765,3.393515972153606e-07,4.620820543061765,1.7767284072516286e-07,1.56808283173356e-06,21.35198249118162,8.209943123669735e-07,1.56808283173356e-06,6.029356228187438e-14,8.209943123669735e-07,7.245829362096898e-06,2.7860573120645914e-13,3.793667384322178e-06,2.7860573120645914e-13,1.2873870861735506e-12
355,8.699219990173686,3.9326766057938373e-07,8.699219990173686,2.111691979314764e-07,3.4211218944010152e-06,75.67642843743748,1.8370073079544434e-06,3.4211218944010152e-06,8.304601645693655e-14,1.8370073079544434e-06,2.976109197259418e-05,7.224355664664755e-13,1.5980530695452443e-05,7.224355664664755e-13,6.284625921417614e-12
369,28.421612552781685,2.738333674476318e-07,28.421612552781685,1.368512692837754e-07,7.782785873620092e-06,807.7880601004374,3.889533752939857e-06,7.782785873620092e-06,3.747444390745888e-14,3.889533752939857e-06,0.00022119932468129278,1.0650841253687464e-12,0.00011054682133702351,1.0650841253687464e-12,3.027140834734886e-11
382,11.206715940921574,3.317522025084885e-07,11.206715940921574,1.7286563475799142e-07,3.7178526962877205e-06,125.59048218050573,1.937256064679909e-06,3.7178526962877205e-06,5.734855506899158e-14,1.937256064679909e-06,4.1664919077485856e-05,6.426889662804867e-13,2.1710278421695333e-05,6.426889662804867e-13,7.202432683469939e-12
396,8.604533897989102,3.476460069065384e-07,8.604533897989102,1.8256773155228e-07,2.9913318509278634e-06,74.03800360164352,1.5709102348205675e-06,2.9913318509278634e-06,6.346894286413498e-14,1.5709102348205675e-06,2.5739016311443284e-05,5.46120670343983e-13,1.3516950366211594e-05,5.46120670343983e-13,4.699113820367333e-12
392,11.000920989049972,4.026398106854625e-07,11.000920989049972,2.1728817681548289e-07,4.429408744396811e-06,121.0202626073202,2.390370065001847e-06,4.429408744396811e-06,8.748887037717533e-14,2.390370065001847e-06,4.8727575625316357e-05,9.624581504405404e-13,2.6296272219675563e-05,9.624581504405404e-13,1.0587926068263554e-11
386,23.75784857979812,2.734732821390979e-07,23.75784857979812,1.3707508378639776e-07,6.497136827681098e-06,564.4353691406156,3.2566090846603784e-06,6.497136827681098e-06,3.748637306255804e-14,3.2566090846603784e-06,0.00015435799295427746,8.905955750260771e-13,7.737002551695624e-05,8.905955750260771e-13,2.115863481730778e-11
351,11.8714724052356,3.5250193246297824e-07,11.8714724052356,1.8512975245140206e-07,4.18471696402647e-06,140.93185706827032,2.197762747614917e-06,4.18471696402647e-06,6.525859549551201e-14,2.197762747614917e-06,4.967875196216154e-05,7.747156156294031e-13,2.6090679811565262e-05,7.747156156294031e-13,9.19701505284957e-12
437,4.019110498698427,3.2423069847311245e-07,4.019110498698427,-2.089412129787228e-16,1.3031190042336104e-06,16.15324920074792,-8.397578226935689e-16,1.3031190042336104e-06,-6.774515542391065e-23,-8.397578226935689e-16,5.2373792709687435e-06,-2.72275265400196e-22,-3.3750794815518548e-15,-2.72275265400196e-22,-1.0943043777058283e-21
423,14.03209909005074,2.83121269043238e-07,14.03209909005074,1.4306241359262105e-07,3.972785701715631e-06,196.89980487300284,2.0074659635934806e-06,3.972785701715631e-06,4.0504012088731455e-14,2.0074659635934806e-06,5.57465226300105e-05,5.683563111736928e-13,2.8168961321047914e-05,5.683563111736928e-13,7.97523207684497e-12
345,24.586475157751803,3.426748542352764e-07,24.586475157751803,1.7946322876284298e-07,8.425166790841843e-06,604.4947606827466,4.412368215707568e-06,8.425166790841843e-06,6.149753575689928e-14,4.412368215707568e-06,0.00020714515400294844,1.5120076351499572e-12,0.00010848458152234777,1.5120076351499572e-12,3.717493815994548e-11
379,24.863221458429525,2.819932892338397e-07,24.863221458429525,1.421772878157853e-07,7.011261600011927e-06,618.1797812909103,3.5349853933227436e-06,7.011261600011927e-06,4.009304104551962e-14,3.5349853933227436e-06,0.00017432254986407946,9.96842158456659e-13,8.789112468649697e-05,9.96842158456659e-13,2.4784707344806807e-11
378,9.893343362862817,3.1583423340879705e-07,9.893343362862817,4.652262611725042e-16,3.124656516859788e-06,97.87824289550176,4.6026431432004785e-15,3.124656516859788e-06,1.4693437955905869e-22,4.6026431432004785e-15,3.0913299812300834e-05,1.4536722687869791e-21,4.5535528992408506e-14,1.4536722687869791e-21,1.4381678892181394e-20
422,12.529607682261776,2.2117523232678302e-07,12.529607682261776,-1.0675548206377645e-07,2.771238890087694e-06,156.99106867139332,-1.3376043081898528e-06,2.771238890087694e-06,-2.3611668547613476e-14,-1.3376043081898528e-06,3.4722536086625365e-05,-2.9584494362519656e-13,-1.6759657215722026e-05,-2.9584494362519656e-13,-3.706821078404565e-12
344,57.980065405194395,2.6246945000401383e-07,57.980065405194395,1.3065175800084668e-07,1.5217995878098123e-05,3361.68798439062,7.575197474192721e-06,1.5217995878098123e-05,3.429209506453974e-14,7.575197474192721e-06,0.0008823403963481079,1.9882579147231584e-12,0.00043921044501095733,1.9882579147231584e-12,1.1527932393804413e-10
350,6.602937938136191,3.137723737567771e-07,6.602937938136191,1.6157388946088331e-07,2.071819510617672e-06,43.59878941487821,1.0668623645334897e-06,2.071819510617672e-06,5.069742283325647e-14,1.0668623645334897e-06,1.3680095647628184e-05,3.347519365914411e-13,7.044425981547862e-06,3.347519365914411e-13,2.210346261984187e-12
436,2.484045305345598,3.8565637153021556e-07,2.484045305345598,2.0711710575712895e-07,9.579878991762498e-07,6.170481079009506,5.144882742127639e-07,9.579878991762498e-07,7.987603148813426e-14,5.144882742127639e-07,2.3796853435266556e-06,1.9841568102773712e-13,1.278012182213575e-06,1.9841568102773712e-13,4.928735409639e-13
387,6.908682054748958,4.3098695113548475e-07,6.908682054748958,4.72713532827984e-07,2.9775518151406895e-06,47.72988773361028,3.2658275012856753e-06,2.9775518151406895e-06,2.0373336427401669e-13,3.2658275012856753e-06,2.057095879234767e-05,1.4075290377135316e-12,2.2562563852037975e-05,1.4075290377135316e-12,9.724170604389545e-12
393,7.295585966937942,4.159521180822108e-07,7.295585966937942,4.52304310083346e-07,3.034614435598691e-06,53.22557460098183,3.2998249774296067e-06,3.034614435598691e-06,1.8813693579688083e-13,3.2998249774296067e-06,2.2139290491421115e-05,1.3725691886624283e-12,2.407415679868675e-05,1.3725691886624283e-12,1.001369651145701e-11
385,6.503290164879278,4.764012789567605e-07,6.503290164879278,2.656644732514352e-07,3.0981757519754097e-06,42.29278296861555,1.7276931560538926e-06,3.0981757519754097e-06,1.265628948303578e-13,1.7276931560538926e-06,2.0148335896889145e-05,8.230752291889164e-13,1.123568990969452e-05,8.230752291889164e-13,5.352697042940038e-12
391,11.703544607615243,3.8993163509801013e-07,11.703544607615243,2.0949252555473882e-07,4.563582285289911e-06,136.97295638243983,2.451805117791862e-06,4.563582285289911e-06,8.168776303037098e-14,2.451805117791862e-06,5.341008884641318e-05,9.560363785222501e-13,2.86948105652564e-05,9.560363785222501e-13,1.1189014402538084e-11
346,10.277797685499593,2.3893495180887305e-07,10.277797685499593,1.1661144685376861e-07,2.4557250946861922e-06,105.63312526406078,1.1985088585764218e-06,2.4557250946861922e-06,2.7862550434368163e-14,1.1985088585764218e-06,2.5239445694389015e-05,2.863656563664648e-13,1.2318031572727505e-05,2.863656563664648e-13,2.9432082802098236e-12
420,7.623515855192635,2.7145849757459435e-07,7.623515855192635,1.358335930161516e-07,2.0694681602866914e-06,58.1179939943735,1.0355295500264153e-06,2.0694681602866914e-06,3.6873183080323426e-14,1.0355295500264153e-06,1.5776623331761925e-05,2.8110329584426643e-13,7.894375943146872e-06,2.8110329584426643e-13,2.1429954328156708e-12
434,21.10576763558786,2.2314721918944875e-07,21.10576763558786,1.0794443298890513e-07,4.709693356740098e-06,445.453427487428,2.278250120219116e-06,4.709693356740098e-06,2.4087500048455974e-14,2.278250120219116e-06,9.94016936222283e-05,5.083851789449232e-13,4.8084217653094775e-05,5.083851789449232e-13,1.07298594561883e-11
352,18.568000330073,3.5394111115857437e-07,18.568000330073,1.8744356956946443e-07,6.571978668818814e-06,344.7706362575911,3.480452261635877e-06,6.571978668818814e-06,6.634398529294578e-14,3.480452261635877e-06,0.00012202850209186047,1.2318751408177756e-12,6.462503874285829e-05,1.2318751408177756e-12,2.2873458021313184e-11
408,4.058900246937947,3.7345532019242696e-07,4.058900246937947,-1.9901642700575342e-07,1.5158178913493318e-06,16.474671214592927,-8.077878247183605e-07,1.5158178913493318e-06,-7.43237434709864e-14,-8.077878247183605e-07,6.152553613510761e-06,-3.0167266072773937e-13,-3.2787302012228203e-06,-3.0167266072773937e-13,-1.2244592371222488e-12
409,23.59290143761903,2.7473946825777977e-07,23.59290143761903,-9.13283081935558e-16,6.4819011956296605e-06,556.6249982452061,-2.1546997736750563e-14,6.4819011956296605e-06,-2.509149082998015e-22,-2.1546997736750563e-14,0.00015292685603687553,-5.919810700746434e-21,-5.083561938797564e-13,-5.919810700746434e-21,-1.3966551039207308e-19
435,5.311184184620386,2.444311679098086e-07,5.311184184620386,-1.649617041265361e-15,1.2982189532308656e-06,28.20867744296172,-8.76141994024886e-15,1.2982189532308656e-06,-4.032178200004151e-22,-8.76141994024886e-15,6.895079972574206e-06,-2.1415641085433145e-21,-4.653351502146744e-14,-2.1415641085433145e-21,-1.1374241423645909e-20
353,18.901032846082877,3.4425814050415895e-07,18.901032846082877,2.257686006754938e-14,6.506834421200523e-06,357.2490426487038,4.2672597369816775e-13,6.506834421200523e-06,7.77226786527715e-21,4.2672597369816775e-13,0.00012298589111913374,1.4690389021015786e-19,8.065561645145766e-12,1.4690389021015786e-19,2.7766352540795465e-18
347,5.0235321582093455,4.2277438895124e-07,5.0235321582093455,2.3295594717412849e-07,2.12382073856386e-06,25.235875344563446,1.170261692075352e-06,2.12382073856386e-06,9.848780821909952e-14,1.170261692075352e-06,1.0669081778447474e-05,4.947566717802011e-13,5.878847243661013e-06,4.947566717802011e-13,2.4854260511764665e-12
421,6.534539608927929,3.2655366087485815e-07,6.534539608927929,1.7022204869753906e-07,2.1338778314271792e-06,42.700207900647975,1.1123227195269278e-06,2.1338778314271792e-06,5.558663316379976e-14,1.1123227195269278e-06,1.3943909210074137e-05,3.632330561357963e-13,7.268516868659141e-06,3.632330561357963e-13,2.373560792591303e-12
390,11.490740313288198,2.183855325843536e-07,11.490740313288198,-1.0501647508874976e-07,2.5094114431059454e-06,132.03711294742655,-1.2067170438617227e-06,2.5094114431059454e-06,-2.293407884238812e-14,-1.2067170438617227e-06,2.8834995231924198e-05,-2.635295443023591e-13,-1.3866072182633859e-05,-2.635295443023591e-13,-3.0281495584575856e-12
384,16.252738939473108,2.697038092284449e-07,16.252738939473108,4.2602669589579296e-15,4.383425602371373e-06,264.15152303466544,6.924100669640623e-14,4.383425602371373e-06,1.1490102271610365e-21,6.924100669640623e-14,7.124267197594458e-05,1.8674563260833018e-20,1.1253560057429996e-12,1.8674563260833018e-20,3.0351280148699473e-19
485,4.7612180952854,4.3061095759704885e-07,4.7612180952854,2.3639597965020231e-07,2.0502326833392434e-06,22.669197750873135,1.1255328159632626e-06,2.0502326833392434e-06,1.0179469916926609e-13,1.1255328159632626e-06,9.761604951460349e-06,4.846667636888435e-13,5.358907210201818e-06,4.846667636888435e-13,2.3076041654587345e-12
491,11.157066651326902,3.1403276940753497e-07,11.157066651326902,1.615922164943393e-07,3.5036845389806393e-06,124.48013626215089,1.80289512976299e-06,3.5036845389806393e-06,5.0745251260419325e-14,1.80289512976299e-06,3.9090841926630565e-05,5.661681505508288e-13,2.0115021128118345e-05,5.661681505508288e-13,6.316775791554082e-12
308,38.84216933879803,3.307711398773935e-07,38.84216933879803,-6.736816539294031e-15,1.2847868627504969e-05,1508.7141189438619,-2.6167256882367406e-13,1.2847868627504969e-05,-2.2283444858471643e-21,-2.6167256882367406e-13,0.0004990390888721787,-8.655373386445238e-20,-1.0163930229567431e-11,-8.655373386445238e-20,-3.361934787668317e-18
320,14.431603699277895,3.233882495899574e-07,14.431603699277895,1.6947288824721206e-07,4.6670110590854325e-06,208.27118533301143,2.445765560955775e-06,4.6670110590854325e-06,5.480554068322037e-14,2.445765560955775e-06,6.735245406486817e-05,7.909318436648883e-13,3.529631931705584e-05,7.909318436648883e-13,1.1414414920910887e-11
446,5.677509443331238,2.826140944607466e-07,5.677509443331238,1.4270418474830907e-07,1.6045441901193953e-06,32.234113479115386,8.102043565114103e-07,1.6045441901193953e-06,4.0330213948402454e-14,8.102043565114103e-07,9.10981479164514e-06,2.289751705436241e-13,4.599942885121642e-06,2.289751705436241e-13,1.3000086930498066e-12
452,5.240345836818109,3.1136959997933895e-07,5.240345836818109,1.602472811895402e-07,1.6316843869634488e-06,27.46122448945688,8.397511728430278e-07,1.6316843869634488e-06,4.9896131841763776e-14,8.397511728430278e-07,8.550590484225017e-06,2.614729867703143e-13,4.400586562571084e-06,2.614729867703143e-13,1.370208877662213e-12
334,15.216284254290162,2.8704731328640986e-07,15.216284254290162,1.45383524615283e-07,4.367793513396293e-06,231.5353065073587,2.212197036436737e-06,4.367793513396293e-06,4.173195013692562e-14,2.212197036436737e-06,6.646158766388272e-05,6.350052157693234e-13,3.366141893291968e-05,6.350052157693234e-13,9.662419866102883e-12
453,6.08317411317326,2.753044407924954e-07,6.08317411317326,1.3803125113110933e-07,1.6747248474705485e-06,37.00500729118127,8.396681336896815e-07,1.6747248474705485e-06,3.8000616404538555e-14,8.396681336896815e-07,1.0187642838820877e-05,2.3116436599671605e-13,5.1078474545175736e-06,2.3116436599671605e-13,1.406213087119332e-12
335,11.012242124348864,3.282253216698121e-07,11.012242124348864,1.7163695505790144e-07,3.614496713570261e-06,121.26947660528359,1.890107706583595e-06,3.614496713570261e-06,5.633559478430678e-14,1.890107706583595e-06,3.9803712967498955e-05,6.203812099839913e-13,2.0814323705996288e-05,6.203812099839913e-13,6.831788093740227e-12
321,4.594539676300212,3.3652773132856316e-07,4.594539676300212,-1.733493819425946e-07,1.5461900137643814e-06,21.10979483709686,-7.964606131973705e-07,1.5461900137643814e-06,-5.833687423234996e-14,-7.964606131973705e-07,7.1040313653396215e-06,-2.6803108325186734e-13,-3.659369887945715e-06,-2.6803108325186734e-13,-1.2314794464824298e-12
447,10.224009309879287,3.3276727733841963e-07,10.224009309879287,1.7368749552863642e-07,3.402215741531185e-06,104.53036636849833,1.7757825712943958e-06,3.402215741531185e-06,5.779751499479328e-14,1.7757825712943958e-06,3.47842854156327e-05,5.909223313946541e-13,1.8155617541235282e-05,5.909223313946541e-13,6.041595417594518e-12
309,22.767120314127848,3.7833793053429927e-07,22.767120314127848,2.018643470738304e-07,8.613665183872536e-06,518.341767397973,4.595869876962759e-06,8.613665183872536e-06,7.637293932057053e-14,4.595869876962759e-06,0.0001961083515868402,1.7387918982550148e-12,0.00010463472243688709,1.7387918982550148e-12,3.958728434880267e-11
490,7.077421836570516,3.8415963877271203e-07,7.077421836570516,2.060984466053544e-07,2.718859816179034e-06,50.08989985276518,1.4586456464879978e-06,2.718859816179034e-06,7.917470479953003e-14,1.4586456464879978e-06,1.9242517833599595e-05,5.603527846522183e-13,1.0323450550272674e-05,5.603527846522183e-13,3.965853034280706e-12
484,6.493431179585904,2.83680691491302e-07,6.493431179585904,1.4311989658403297e-07,1.84206104717611e-06,42.16464848401838,9.293391988978698e-07,1.84206104717611e-06,4.0600351229122105e-14,9.293391988978698e-07,1.1961296638434012e-05,2.6363558657332033e-13,6.034600130534813e-06,2.6363558657332033e-13,1.711899537903617e-12
492,7.45077561352906,3.041474615309344e-07,7.45077561352906,1.5613792528679467e-07,2.266134489291454e-06,55.514057243159336,1.163348646073872e-06,2.266134489291454e-06,4.7488953624685295e-14,1.163348646073872e-06,1.6884459589789897e-05,3.538295375788177e-13,8.667849722199255e-06,3.538295375788177e-13,2.636304489938519e-12
486,9.008424865166633,3.889456090932216e-07,9.008424865166633,-2.0881717735551748e-07,3.503787296152759e-06,81.15171855135247,-1.8811138527633545e-06,3.503787296152759e-06,-8.121852423566902e-14,-1.8811138527633545e-06,3.156360460091748e-05,-7.316509732367397e-13,-1.6945872805442806e-05,-7.316509732367397e-13,-6.591022819929212e-12
479,2.7471101160053317,3.0536199798634707e-07,2.7471101160053317,1.564980858094674e-07,8.388630337118938e-07,7.5466139894588276,4.2991747466265836e-07,8.388630337118938e-07,4.7788568163817755e-14,4.2991747466265836e-07,2.304449125852865e-06,1.312804590322341e-13,1.1810306436932546e-06,1.312804590322341e-13,3.606418770412738e-13
337,16.529889467595286,1.6619673540363892e-07,16.529889467595286,1.522828584446646e-07,2.7472136660973317e-06,273.23724581091756,2.5172188178997656e-06,2.7472136660973317e-06,2.5308913931437724e-14,2.5172188178997656e-06,4.5411138244456114e-05,4.183535498315481e-13,4.160934882563399e-05,4.183535498315481e-13,6.915337937091606e-12
451,37.49866073511112,2.440740197200593e-07,37.49866073511112,1.1988880909992076e-07,9.152448859737325e-06,1406.1495569269646,4.495669778374432e-06,9.152448859737325e-06,2.926174355646848e-14,4.495669778374432e-06,0.0003432045746867446,1.0972761941418356e-12,0.00016858159579635502,1.0972761941418356e-12,4.114638773683862e-11
445,9.93717938432377,3.7586926283300747e-07,9.93717938432377,4.0156666336340597e-07,3.735080289825134e-06,98.74753411622933,3.9904399686065206e-06,3.735080289825134e-06,1.5093656573671386e-13,3.9904399686065206e-06,3.711616285484437e-05,1.4998837293795025e-12,3.965371779041831e-05,1.4998837293795025e-12,1.4904613674472643e-11
323,4.6061402922876,3.291241149301771e-07,4.6061402922876,1.702220431588727e-07,1.5159918469433836e-06,21.2165283922353,7.840666116296024e-07,1.5159918469433836e-06,5.6024179296270385e-14,7.840666116296024e-07,6.982871128985416e-06,2.580552295988958e-13,3.611520811664525e-06,2.580552295988958e-13,1.1886385906910015e-12
444,17.263590711095254,2.2470758917823002e-07,17.263590711095254,1.0871871664270307e-07,3.8792598492499e-06,298.0315642402144,1.8768754267551656e-06,3.8792598492499e-06,2.442992071533292e-14,1.8768754267551656e-06,6.696995429943535e-05,4.217481523340149e-13,3.2401609183213426e-05,4.217481523340149e-13,7.280887485055085e-12
322,10.918787851529688,2.711801893713283e-07,10.918787851529688,1.3606710041192082e-07,2.96095895728318e-06,119.21992814671229,1.4856878029705511e-06,2.96095895728318e-06,3.689870205691223e-14,1.4856878029705511e-06,3.2330082691661594e-05,4.028890997562268e-13,1.6221909934240687e-05,4.028890997562268e-13,4.399060607932021e-12
336,10.324652617687965,2.9531872167452436e-07,10.324652617687965,1.5084792965782107e-07,3.0490632127891413e-06,106.59845167593095,1.5574524718144323e-06,3.0490632127891413e-06,4.4548217753796287e-14,1.5574524718144323e-06,3.1480518481419484e-05,4.599448730450663e-13,1.608015574004347e-05,4.599448730450663e-13,4.748771037476903e-12
450,17.794761111717243,2.2984020010845633e-07,17.794761111717243,1.1172824622806476e-07,4.089951454799268e-06,316.6535230230843,1.9881774510595353e-06,4.089951454799268e-06,2.5679642470825285e-14,1.9881774510595353e-06,7.277970909667338e-05,4.569631032026443e-13,3.5379142789307336e-05,4.569631032026443e-13,8.131549258360047e-12
478,13.393384341776374,2.974627888444577e-07,13.393384341776374,1.5218527512653606e-07,3.984033458370492e-06,179.38274412654056,2.0382758809286774e-06,3.984033458370492e-06,4.52694563602005e-14,2.0382758809286774e-06,5.335969133845252e-05,6.063112279754382e-13,2.7299412267850596e-05,6.063112279754382e-13,8.12055930700944e-12
