2.784198329663922777e-07,9.277440607547760010e-03,-2.156203715635534313e-01,1.383179721600580692e+01,2.784005914691078942e-07,1.747107319533824921e-02,1.643269216176742598e-01,1.819910530929815806e+01,2.784103969588613836e-07,1.991670951247215271e-02,6.173724321885556421e-01,1.558593224609229466e+01,2.783892512070451630e-07,2.029781229794025421e-02,5.888749171199963994e-01,1.510762697395478682e+01,2.783916386306373170e-07,2.051340043544769287e-02,5.383987295644129256e-01,1.485482939610187714e+01,2.783830836960987654e-07,2.070428431034088135e-02,5.273331088521798771e-01,1.441945380024078815e+01
1.175150373455835506e-06,2.797585912048816681e-03,-9.884558778753804731e-01,8.381115557051966647e+00,1.175010993392788805e-06,3.879927797242999077e-03,1.599790599350610076e-01,8.759759240503568023e+00,1.175015881926810835e-06,4.152177833020687103e-03,4.022378491302350811e-01,9.576686150633006989e+00,1.175032025457767304e-06,4.204711876809597015e-03,4.073851686523086157e-01,9.578763100347371662e+00,1.175028387478960212e-06,4.335404373705387115e-03,3.718568876489600772e-01,8.486553870146012812e+00,1.175028387478960212e-06,4.431696143001317978e-03,3.467144980803917309e-01,7.877637392920364690e+00
9.202638011629460379e-07,2.364258514717221260e-03,-1.003093003587450127e+00,1.126534885813008735e+01,9.201839930028654635e-07,3.458200022578239441e-03,3.587213683342125869e-01,1.133024305659242259e+01,9.201410762216255534e-07,3.716510022059082985e-03,6.287338247421228044e-01,1.152476375551566612e+01,9.200933845932013355e-07,3.802531398832798004e-03,7.286860971282820287e-01,1.278004721418493439e+01,9.200811064147274010e-07,3.894773544743657112e-03,7.187809425483249193e-01,1.219596299189497479e+01,9.200832096212252509e-07,3.932288847863674164e-03,6.982847035618775511e-01,1.178715555098464307e+01
-6.571366384378052317e-08,2.040862478315830231e-02,-4.536739139650547425e-02,1.000991033874896807e+01,-6.689501930168262334e-08,3.087217360734939575e-02,-1.309250498806148744e-01,6.507749635972961855e+00,-6.687666598281793995e-08,3.934144601225852966e-02,3.121091817457905537e-01,1.519792068616134273e+01,-7.117034783732378855e-08,4.190959036350250244e-02,3.574759921742575730e-01,1.437147471521030440e+01,-7.078276809124872671e-08,4.257509484887123108e-02,3.396998695168113591e-01,1.411211065728389258e+01,-7.067968255114465137e-08,4.277247935533523560e-02,3.411389542993634172e-01,1.408351242140111026e+01
6.255884727579541504e-06,2.142172306776046753e-02,-5.956461212640779684e-02,1.332117785184892966e+01,6.245208169275429100e-06,3.668774291872978210e-02,1.628851404945314552e-01,9.699908133504827390e+00,6.235711680346867070e-06,4.556294158101081848e-02,3.522324034759110600e-01,1.148961103938761852e+01,6.244857559067895636e-06,5.233974009752273560e-02,1.230254627321770572e-01,1.343257534834845401e+01,6.249782472877996042e-06,5.509347096085548401e-02,8.993948799907086622e-02,1.381152368942582953e+01,6.249128546187421307e-06,5.600318685173988342e-02,7.483905772181329019e-02,1.335634854333465071e+01
1.579024137754458934e-05,7.561688777059316635e-03,-5.603189703293133261e-01,1.018794114826589947e+01,1.579024501552339643e-05,1.149576436728239059e-02,4.002403506029449387e-01,1.090497239626450821e+01,1.579021591169293970e-05,1.395805738866329193e-02,6.577929258801858969e-01,1.667807845897511854e+01,1.579022864461876452e-05,1.457464322447776794e-02,5.780814457729832601e-01,1.688999652698939613e+01,1.579021773068234324e-05,1.491518784314393997e-02,5.772151473180057168e-01,1.703231289683506589e+01,1.579021591169293970e-05,1.504764612764120102e-02,5.604768671100091026e-01,1.658857239335344502e+01
4.494556549161643488e-07,5.262250546365976334e-03,-6.667061967319656279e-01,8.327661812579609801e+00,4.490800904477509903e-07,8.340675383806228638e-03,1.586922216744250103e-01,6.494496940142123975e+00,4.509843165578786284e-07,8.982390165328979492e-03,3.216664173481337263e-01,6.752817873715228458e+00,4.510202700203080894e-07,9.171071462333202362e-03,3.336519221509501310e-01,7.001697668885043413e+00,4.510778524036140880e-07,9.258869104087352753e-03,3.434473646831314730e-01,6.987999210764506586e+00,4.510544613367528655e-07,9.280141443014144897e-03,3.423431264124802698e-01,6.939090065559101461e+00
7.138038995435636025e-07,2.880644053220748901e-03,-5.429000309714435701e-01,1.290092186739960667e+01,7.137519446587248240e-07,3.867094870656728745e-03,5.924810785490860487e-01,1.409669086850768238e+01,7.137049919947457965e-07,4.142581019550561905e-03,9.688343495467532929e-01,1.527645426916880922e+01,7.137893476283352356e-07,4.230339545756578445e-03,9.980388805943892772e-01,1.619961624018065649e+01,7.137683155633567367e-07,4.271016921848058701e-03,1.011754975476084395e+00,1.654822051880722711e+01,7.137692250580585096e-07,4.280105233192443848e-03,1.004133557348419359e+00,1.650901330495724295e+01
8.108823408292664681e-07,2.121456898748874664e-03,-7.750928211627865494e-01,1.474529751338708294e+01,8.108454494504258037e-07,2.713020890951156616e-03,4.528042121085594229e-01,1.349639804396734277e+01,8.108514748528250493e-07,2.855244092643260956e-03,6.519071267255824864e-01,1.269591629454258275e+01,8.108516453830816317e-07,2.918735146522521973e-03,6.283425970276284023e-01,1.351188829533079527e+01,8.108805786832817830e-07,2.942617284134030342e-03,6.277520709813704247e-01,1.341406090246128358e+01,8.108812608043081127e-07,2.954117488116025925e-03,6.208069117072907428e-01,1.326682060952076370e+01
4.583741031183308223e-07,2.181057818233966827e-03,-8.059648374860934883e-01,5.210877499667459389e+00,4.587107582665339578e-07,2.660162746906280518e-03,1.826757423140669967e-01,5.001064906336525340e+00,4.587322166571539128e-07,2.812789054587483406e-03,5.614577575588931557e-01,5.842522004634504995e+00,4.586352986279962352e-07,2.855695318430662155e-03,6.110699074566240396e-01,6.018753914757429158e+00,4.586810860018886160e-07,3.015698399394750595e-03,5.204939941833865991e-01,5.005060264459906705e+00,4.586823649788129842e-07,3.088408848270773888e-03,4.761661020327669358e-01,4.909587450084599958e+00
1.517331043032754678e-06,3.861180739477276802e-03,-1.448519188498759158e-01,1.046599051107747158e+01,1.517249415883270558e-06,5.284603685140609741e-03,6.487629114144509712e-01,7.419092024714881717e+00,1.517276700724323746e-06,5.671791732311248779e-03,8.208262872161171675e-01,6.776132457894910033e+00,1.517335363132588100e-06,5.775882396847009659e-03,8.228496441473588385e-01,6.972260043386405926e+00,1.517315581622824538e-06,5.914998240768909454e-03,7.920144176679478898e-01,6.693645625544387912e+00,1.517317286925390363e-06,5.984420422464609146e-03,7.653741372071222182e-01,6.405194541185418089e+00
1.185071099030210462e-07,6.992900278419256210e-03,-2.491558441858126860e-01,8.756930594134125556e+00,1.184984341762174154e-07,1.135312579572200775e-02,3.259948874084988013e-01,1.047859016637671203e+01,1.184941709198028548e-07,1.360986102372407913e-02,9.089735968818588585e-01,2.109241540708543994e+01,1.185014255611349654e-07,1.429920643568038940e-02,7.090199143119731984e-01,1.968421541656739748e+01,1.184976170520712913e-07,1.443075761198997498e-02,6.744244676242090453e-01,1.985701346800282252e+01,1.184996136771587771e-07,1.445733290165662766e-02,6.766903823824649278e-01,1.984816324021684864e+01
