-8.462360483463271521e-07,5.747825652360916138e-02,-3.373782301223406388e-01,5.823846534251961415e+00,-6.593155558221042156e-04,8.388411998748779297e-02,5.058780968525972144e-01,1.494174379704031352e+01,-4.131437162868678570e-04,2.057460695505142212e-02,-4.572400476336435093e-01,1.839435622486393385e+01,3.440639993641525507e-04,4.393272101879119873e-02,-5.950746763855506716e-01,1.544524935277654620e+01,4.654551594285294414e-05,5.760740488767623901e-03,4.643016328160107925e-02,1.389852473143394462e+01,-2.972406946355476975e-05,8.489472791552543640e-03,7.262733619949799380e-01,1.480593194733577178e+01,-4.940911894664168358e-04,1.671325042843818665e-02,-1.091677335482659661e+00,2.054822377458389226e+01,-6.659921200480312109e-05,1.106386817991733551e-02,-3.872939005173973159e-01,1.427439423251435713e+01,-1.832697671488858759e-05,5.336198490113019943e-03,-1.788005505584804311e+00,7.763080499290528280e+01,-2.909147042373660952e-05,4.647652618587017059e-03,-6.831114122991117643e-01,4.024106776165731958e+01
3.014084541064221412e-06,1.958044432103633881e-02,-1.338042225615138747e+00,1.208955135883282850e+01,-2.145106554962694645e-04,1.522151287645101547e-02,1.874780687788279443e-01,1.265912423938695675e+01,3.896365888067521155e-05,3.565269522368907928e-03,1.399153752479046775e-01,2.755518391602671002e+01,-1.307210477534681559e-04,6.421145051717758179e-03,-7.516599900752618524e-01,2.244221749012852740e+01,9.662511729402467608e-06,1.585734193213284016e-03,3.214379498537756952e+00,6.995942259605250513e+01,-1.943626193678937852e-05,1.863566227257251740e-03,-1.093787350233101918e-01,3.482161841583246087e+01,-5.271771442494355142e-05,3.340369556099176407e-03,-1.136345234718957098e+00,3.763745201765799209e+01,-2.181072522944305092e-05,2.045826055109500885e-03,-1.320503671151823655e+00,5.420373867079729280e+01,-1.003287434286903590e-05,1.354424981400370598e-03,2.358347594400667990e+00,1.910943273611188999e+02,-2.836753083101939410e-05,1.562999212183058262e-03,-5.957549424271719740e-01,1.288642140084981520e+02
3.606034852055017836e-06,1.621474325656890869e-02,-1.376011507002851797e+00,8.125023779687348124e+00,1.937905108206905425e-05,1.551629230380058289e-02,4.440821896575964933e-01,1.731286101150618251e+01,9.257804777007550001e-05,5.449439864605665207e-03,3.761923957582803957e-01,2.307186099886935438e+01,1.774321426637470722e-04,8.337879553437232971e-03,-1.397573656868602299e-01,3.201866995715970887e+01,2.094612136716023088e-05,1.598621369339525700e-03,1.053122281259043946e+00,4.388094123340669483e+01,-2.236180807813070714e-05,1.503660925664007664e-03,-5.729691768302187516e-01,1.803526457960360219e+01,-2.482132185832597315e-05,3.750254865735769272e-03,-2.012001390662631894e-01,1.932487277836787953e+01,3.752031989279203117e-05,1.764852320775389671e-03,1.675549777311390320e+00,2.457232875293483687e+01,-9.886496627586893737e-06,1.033100183121860027e-03,-2.025970783172702516e-01,6.516366042722023622e+01,4.437803909240756184e-06,1.720926957204937935e-03,-5.787198736730725379e-01,9.611382448168818371e+01
5.717372459912439808e-06,1.705654896795749664e-02,-1.583532634345976131e+00,1.647405108937647356e+01,-1.376207073917612433e-04,1.809360273182392120e-02,-4.951465748404272893e-01,2.353451801055490478e+01,-9.710157610243186355e-05,7.030959241092205048e-03,-1.452069468642298300e-01,4.050166618228357152e+01,-1.405579678248614073e-04,9.384438395500183105e-03,-5.930804112816432383e-01,3.002695703076450684e+01,1.117566534958314151e-05,1.515168463811278343e-03,3.951705302292462529e-01,3.267071452979516266e+01,-3.216309050912968814e-05,1.947766751982271671e-03,-7.466079588311216320e-01,3.364737386907304995e+01,1.779798185452818871e-04,4.398858174681663513e-03,1.655028373840001343e+00,2.965988840738230437e+01,-5.649858576362021267e-05,2.128175459802150726e-03,-3.936513594405513516e-01,3.036036816719681042e+01,7.142954564187675714e-05,1.388360047712922096e-03,6.492746800523823580e+00,2.063055965040340709e+02,5.601432349067181349e-05,2.003845293074846268e-03,4.252020947130510820e+00,1.013790289279369006e+02
4.490399078349582851e-06,1.122312713414430618e-02,-1.574779387725258717e+00,1.753012293067125782e+01,-1.348365767626091838e-04,8.225322701036930084e-03,-1.235922078167056848e-01,2.545331671369730842e+01,-6.066645255486946553e-06,2.218728419393301010e-03,-9.048203739705489024e-02,2.822916658238101917e+01,8.614133548690006137e-06,3.208271693438291550e-03,-6.244031873678063116e-01,4.177729409282898132e+01,6.615869551751529798e-06,7.815884891897439957e-04,1.582581052584075332e+00,3.967512089901161687e+01,-2.800008360281935893e-06,8.364355890080332756e-04,9.491193792708794152e-01,2.321544661889623384e+01,2.055072036455385387e-05,1.738152466714382172e-03,-1.313375344227283859e-01,2.928487973528527988e+01,7.119905603758525103e-06,1.060917857103049755e-03,7.859385617325670426e-02,2.626313579895305139e+01,2.081752791127655655e-05,1.010134466923773289e-03,2.931819017333372912e+00,8.074022743381692635e+01,6.608388957829447463e-06,9.500656742602586746e-04,-5.515632166351334131e-01,1.111442854544425245e+02
3.885439127770951018e-06,2.585653401911258698e-02,-1.483923431782349311e+00,1.050490105081822456e+01,3.008084895554929972e-04,2.567982301115989685e-02,4.983239035165578645e-01,1.328541007614871106e+01,5.999944187351502478e-05,6.440758239477872849e-03,3.409803303463569968e-01,2.949721450332788208e+01,-1.328168727923184633e-04,1.311685144901275635e-02,-3.127616776688309508e-01,2.033057587249268749e+01,1.149839499703375623e-05,2.275019185617566109e-03,-2.855595831675867835e-01,2.851251086559864234e+01,1.325547636952251196e-04,3.235978307202458382e-03,2.632283307890479040e+00,4.370819587717385701e+01,-8.424422412645071745e-05,5.707419011741876602e-03,-2.007756044224350056e+00,3.210695665929781484e+01,3.305134669062681496e-05,3.517813514918088913e-03,7.624436211357696891e-01,2.628899432599009600e+01,1.091259855456883088e-05,1.046011922881007195e-03,2.894968331011580145e-02,1.928987587798408185e+02,2.188734470109920949e-05,1.234135706909000874e-03,-2.988616968799157281e+00,1.226428449780797791e+02
5.648101705446606502e-06,4.889931157231330872e-02,-7.635265055632114439e-01,6.809998416333407079e+00,-3.556827869033440948e-05,6.726897507905960083e-02,1.353774674354551733e-01,9.391580330420984168e+00,5.132342921569943428e-04,1.996587589383125305e-02,1.152488073837366900e-01,1.569105433533688299e+01,2.170889783883467317e-04,3.444089367985725403e-02,6.868958796989651505e-01,1.378658744478909526e+01,-4.941728548146784306e-05,8.440978825092315674e-03,7.304255427296333369e-01,1.974777118737407378e+01,3.331361222080886364e-05,1.185649819672107697e-02,-4.879584206257812223e-02,2.549747098712844817e+01,2.223279625468421727e-05,1.964231953024864197e-02,-2.348639121433823418e-01,1.909368482173687909e+01,-1.167229711427353323e-04,1.287375204265117645e-02,4.022405501045160370e-01,2.287908012240904299e+01,5.805996624985709786e-05,4.576887469738721848e-03,1.765021463518028799e+00,4.267032245364094223e+01,-1.322498155786888674e-05,4.375832155346870422e-03,9.950257317072416230e-01,5.421715432953915581e+01
5.315226644597714767e-06,1.942918635904788971e-02,-1.235784797773369803e+00,1.738844781181806809e+01,1.028428450808860362e-04,2.026776969432830811e-02,-1.021942548665995820e-01,1.558495145331768228e+01,5.420176603365689516e-05,8.333672769367694855e-03,1.707065050189271460e+00,6.177758824691323980e+01,-7.110649312380701303e-05,9.982706978917121887e-03,-1.229331363851235759e+00,3.881838516578311982e+01,-2.982759906444698572e-05,2.185491379350423813e-03,-2.877122687668193457e+00,9.251233683428610277e+01,1.125416474678786471e-05,3.319205017760396004e-03,-1.408126438144999604e+00,6.223944988963921787e+01,-5.830026930198073387e-05,6.237306632101535797e-03,-5.478592769042552879e-01,3.974243390028011191e+01,1.569508822285570204e-05,3.892056411132216454e-03,-3.304531390470455410e-01,4.777550587796702786e+01,6.744878191966563463e-06,7.264339947141706944e-04,6.252283832624934590e+00,1.322870267845493686e+02,2.385170046181883663e-05,7.054165471345186234e-04,4.882152235736244350e+00,1.182198486883222017e+02
3.305829295641160570e-06,4.486854746937751770e-02,-6.516453755010416238e-01,5.401798729903942942e+00,-1.236962038092315197e-03,6.169421970844268799e-02,-6.767662969612009416e-02,8.370170064364367946e+00,-1.848411047831177711e-04,1.987915858626365662e-02,6.319230848806356438e-01,1.802335513556221258e+01,-2.523968287277966738e-04,3.532491624355316162e-02,-2.310481170591780764e-01,1.223121445029320675e+01,3.996666782768443227e-05,5.515764467418193817e-03,6.311734720032056156e-01,2.402629151546220854e+01,-7.670142076676711440e-05,9.302611462771892548e-03,-2.502418432877094867e-01,2.092119769825207243e+01,-1.525462721474468708e-04,1.852193102240562439e-02,-1.023914521010907075e+00,2.380825916222525862e+01,-1.869642437668517232e-04,9.009170345962047577e-03,-1.568107368446677030e-01,1.240029669476734853e+01,1.296143891522660851e-04,3.861019620671868324e-03,1.692763909374245479e+00,4.237324509909227288e+01,-9.867942026176024228e-06,3.818118711933493614e-03,-2.667655170100803996e+00,7.266908003338544120e+01
4.852569418289931491e-06,5.430574342608451843e-02,-6.919387383649395762e-01,7.224658170754910458e+00,-4.103771934751421213e-04,7.995691150426864624e-02,6.171234505021550021e-02,2.098814194824938895e+01,1.890822022687643766e-04,1.866685226559638977e-02,-2.005492688205469387e-02,1.942056271999976147e+01,-2.485880686435848475e-04,3.184380009770393372e-02,-3.967598716044443696e-01,1.973871653762444467e+01,-1.247745558430324309e-06,5.046978127211332321e-03,1.210077659255734961e-01,1.798121416649232529e+01,3.174963931087404490e-04,8.573253639042377472e-03,1.515715714528130365e+00,2.580519109481656059e+01,3.424604074098169804e-04,1.546885538846254349e-02,7.063151832114880069e-01,1.492554673532233878e+01,-6.791981286369264126e-05,1.089627481997013092e-02,-3.202455472473964559e-01,2.014044363827911610e+01,-1.123441470554098487e-04,4.217421635985374451e-03,-1.856113634954956182e-01,3.107449895997087452e+01,-3.859064236166886985e-05,4.404376726597547531e-03,-1.628283739561991184e-01,2.948619614138323186e+01
2.903683025579084642e-06,2.646331116557121277e-02,-1.142483358485128386e+00,7.701895223161294268e+00,6.683605606667697430e-04,3.279928117990493774e-02,9.212639833827762637e-01,1.204879822265215950e+01,2.259671891806647182e-04,8.081709034740924835e-03,1.285071768839433304e+00,2.841447093848443117e+01,-3.534840070642530918e-04,1.318290736526250839e-02,5.784895217882913832e-01,1.866608982091441860e+01,6.706283329549478367e-06,3.191839903593063354e-03,9.441205115365072231e-01,3.401294881631902456e+01,1.094159451895393431e-04,5.011620000004768372e-03,7.727596644578016427e-01,2.730282763168196070e+01,-5.310645210556685925e-04,8.502871729433536530e-03,-2.823428167434776093e+00,3.543220285519276302e+01,-6.976397708058357239e-05,4.620958585292100906e-03,-7.733172069640861235e-01,2.846122691052386955e+01,-1.075280597433447838e-04,2.192223910242319107e-03,-2.869795653794557477e+00,5.861041175116343993e+01,4.029691626783460379e-05,2.386564388871192932e-03,1.505017166519063032e+00,5.649042929211520203e+01
1.329942733718780801e-06,1.483088918030261993e-02,-1.358987360550632406e+00,2.281567540254751592e+01,-6.346546433633193374e-05,1.238164491951465607e-02,3.382867225074713546e-02,1.726622911306125374e+01,1.375211286358535290e-05,3.170719603076577187e-03,1.275845874356204668e+00,2.551293454350363987e+01,1.275657996302470565e-04,4.855286795645952225e-03,3.464929450795215526e-01,3.775694515387867511e+01,-5.284779035719111562e-06,1.539819175377488136e-03,9.291468634982447128e-02,7.889937575217865628e+01,-3.817161268671043217e-05,1.941941678524017334e-03,1.323396124989855149e+00,5.599492265364089860e+01,1.090578734874725342e-05,2.458132803440093994e-03,6.438839534949634957e-02,2.277833605474521761e+01,-3.439934880589134991e-05,1.876956899650394917e-03,7.378620993737113887e-01,5.778553405860127867e+01,-1.424566744390176609e-05,9.832235518842935562e-04,-3.071419700282841392e-01,1.239499372027827064e+02,7.547888526460155845e-05,1.468774280510842800e-03,9.709226886202269924e+00,1.895110908459537598e+02
2.788915026030736044e-06,2.048675157129764557e-02,-1.064542790038292663e+00,1.211252921119075054e+01,-6.084043343435041606e-05,1.839445531368255615e-02,1.086333711741381686e-01,1.926339417081177174e+01,-2.302835673617664725e-05,3.672072431072592735e-03,1.684180474799816252e-01,1.201841497249211699e+01,2.114631752192508429e-05,7.295945193618535995e-03,-8.656365641714072190e-01,1.931813611781061368e+01,-1.446598071197513491e-05,1.480079838074743748e-03,8.611861477222835237e-01,2.619090889024999314e+01,3.686177660711109638e-05,1.508623827248811722e-03,1.245399234524120768e-01,1.380604723579176252e+01,6.381695129675790668e-05,3.148693125694990158e-03,2.106125915635080614e-01,1.727322102037958729e+01,-2.621874727992690168e-06,1.986266346648335457e-03,-1.933287108065095961e-01,1.925704806986090745e+01,6.175385351525619626e-05,1.249730237759649754e-03,3.256408367394743042e-01,9.969326630909814924e+01,2.589146606624126434e-05,1.925516990013420582e-03,4.137824187077904448e+00,1.933023853348196610e+02
1.739280014589894563e-05,1.101535633206367493e-01,-1.206013280836694679e-01,3.977444265813296909e+00,-6.695601623505353928e-04,1.430688649415969849e-01,3.398757041368060672e-01,8.853627032621513848e+00,-1.307061756961047649e-03,1.237021535634994507e-01,-1.167558664359285570e-01,2.328428477690068377e+01,-4.377081058919429779e-04,1.543903797864913940e-01,3.582932789141536015e-03,2.883287857977490987e+01,-6.548615638166666031e-04,3.762648627161979675e-02,-1.185219449993347579e-01,1.513410572182819180e+01,1.197837482322938740e-04,4.603005945682525635e-02,1.557448890944855835e-01,2.591290486999532661e+01,1.331321429461240768e-03,7.729918509721755981e-02,3.799848890316208094e-01,1.906232602204577020e+01,-7.347948267124593258e-04,6.500986963510513306e-02,-2.243485942552226470e-02,1.517744136288848722e+01,-9.275069169234484434e-05,1.512222643941640854e-02,7.897509048651224148e-03,2.204100539442236339e+01,-5.708016688004136086e-04,1.458227075636386871e-02,2.849065644401090891e-01,3.868899106896602547e+01
-3.666431894089328125e-06,9.037832170724868774e-02,-2.588675978479527684e-01,7.783473562893975739e+00,-5.008149310015141964e-04,1.103756874799728394e-01,5.867685677363628782e-01,1.839851498286808962e+01,3.696585190482437611e-04,4.466629773378372192e-02,2.861526648927454897e-01,3.191692464043796917e+01,-2.552397781983017921e-04,7.225555926561355591e-02,-5.782878382463829681e-01,3.969548195350396469e+01,8.475247159367427230e-05,1.256284024566411972e-02,1.904368152435934880e-01,2.282097523258065763e+01,5.665155476890504360e-04,1.725387200713157654e-02,5.955172132837042165e-01,2.286723614072028710e+01,3.849350905511528254e-04,3.305155038833618164e-02,-1.411980160717595523e-01,2.431004921267309626e+01,-1.378437154926359653e-04,2.145520225167274475e-02,-1.363127262658193894e-01,1.857401773859707461e+01,1.249036577064543962e-04,6.293346639722585678e-03,4.107583794338808686e-02,1.776791023652907597e+01,-7.724539500486571342e-06,6.095856428146362305e-03,-6.745757423822674737e-01,4.120077127455947164e+01
-1.083459392248187214e-05,3.039982542395591736e-02,-1.657755201548503754e+00,1.100246859388787435e+01,-7.881518686190247536e-04,2.866499312222003937e-02,-3.082946317201545328e-01,1.327691676644084140e+01,-1.154900091933086514e-04,7.787245791405439377e-03,3.129634317687344236e-01,1.720513253685383148e+01,2.468839520588517189e-04,1.202108897268772125e-02,1.084255187463191994e-01,1.718346010407650937e+01,-1.011227777780732140e-05,2.528002485632896423e-03,-2.617250895618755679e-02,2.774769025235955411e+01,-7.139359513530507684e-05,4.032991826534271240e-03,2.073831200905890959e-01,3.043503595172248311e+01,3.370410195202566683e-05,6.219638045877218246e-03,-9.768071035287231307e-01,1.928362278750882908e+01,-1.273261150345206261e-04,4.115659743547439575e-03,-2.080138266841072170e+00,4.372902691868112157e+01,2.704296775846160017e-06,1.845944905653595924e-03,2.141431841422659632e-01,4.697555165092400387e+01,-2.113029586325865239e-05,2.359410515055060387e-03,-9.256101221819557079e-01,5.079668036879811410e+01
3.141354682156816125e-06,4.609241336584091187e-02,-1.121015758097686499e+00,9.892555926963849444e+00,3.658126806840300560e-04,6.847139447927474976e-02,4.236846201579620441e-01,1.831174220179534728e+01,-1.636826054891571403e-04,2.720686420798301697e-02,3.144534262683748582e-01,2.668725691189815663e+01,1.109231729060411453e-03,3.971871361136436462e-02,6.196510190363911930e-01,2.524960466192772301e+01,7.188211748143658042e-05,9.928782470524311066e-03,-1.408856052885947285e+00,2.707291466203055208e+01,-8.566399628762155771e-05,9.758914820849895477e-03,-7.413834578363906469e-02,2.839254648480179100e+01,-9.157974272966384888e-05,2.058725617825984955e-02,-1.174151424372667174e+00,2.977471075021431801e+01,2.853824698831886053e-04,1.139147114008665085e-02,7.301079429002839405e-02,2.182673573061435945e+01,1.051419603754766285e-04,8.607417345046997070e-03,9.265998590301930404e-01,3.396345617987959997e+01,-8.087758033070713282e-05,6.951676681637763977e-03,-5.811588340478782699e-01,3.433957898317055424e+01
5.358146154321730137e-06,1.956620998680591583e-02,-1.446603937857213307e+00,8.740728201445225665e+00,-6.431849906221032143e-04,2.060824818909168243e-02,-6.693974210250556167e-01,1.859435366296215264e+01,-6.646366819040849805e-05,7.473070640116930008e-03,-4.775348513256518213e-01,3.229829230452390476e+01,-9.356160262541379780e-06,1.303718797862529755e-02,-1.027879674631501539e+00,4.272709614323005667e+01,-1.585043719387613237e-05,2.480135066434741020e-03,-1.785685565380614293e+00,5.049455719978909940e+01,-7.060790812829509377e-05,2.143502933904528618e-03,-7.054256561280237703e-01,1.501164746199943778e+01,-1.506797561887651682e-04,5.253192968666553497e-03,1.123025221406831892e-01,2.291219962164391788e+01,-9.962914191419258714e-05,2.685268176719546318e-03,-8.969845851698874384e-01,3.015386528927918874e+01,2.845473136403597891e-05,1.194147858768701553e-03,4.598127623437530787e+00,7.378213566973974480e+01,3.684414480176201323e-07,1.417757826857268810e-03,-8.150163543963210300e-01,5.425211661693333554e+01
4.717318461189279333e-06,3.687227889895439148e-02,-8.505882317717358143e-01,7.086441432028440346e+00,1.359416171908378601e-03,4.607093706727027893e-02,8.041067573350068054e-01,1.149623169687081869e+01,2.284953807247802615e-04,1.559402700513601303e-02,-6.461983941757761807e-01,2.491263648547387533e+01,3.920645394828170538e-04,2.520606108009815216e-02,2.235219993967492713e-01,1.892038404818152131e+01,-6.886598566779866815e-05,5.792848765850067139e-03,-3.768712218219728571e-01,2.869033772244064195e+01,1.124131813412532210e-04,6.494049448519945145e-03,1.213673985578550107e+00,3.446365406615883842e+01,6.015443359501659870e-04,1.191619411110877991e-02,1.423493422306195910e+00,2.073286296260572925e+01,2.361154620302841067e-04,8.421450853347778320e-03,2.874224248850463792e-01,2.166158203772431889e+01,2.197873800469096750e-05,1.801548409275710583e-03,2.937001053996061706e-01,3.381321578557272289e+01,3.361929339007474482e-05,1.670923898927867413e-03,2.293584349604305572e+00,4.626064931202719777e+01
3.179643726980430074e-06,2.631370536983013153e-02,-1.391041726786178545e+00,9.939656145827775902e+00,-3.111139812972396612e-05,3.257447481155395508e-02,2.838365803116396080e-01,1.615820714368807032e+01,-6.330560427159070969e-05,1.367747783660888672e-02,1.067964926888164579e+00,7.832072466941031053e+01,-5.002491161576472223e-05,1.646065525710582733e-02,-1.613759308424319361e+00,5.618210388191535287e+01,-6.649768238276010379e-06,2.728721825405955315e-03,6.980905714600735834e-01,2.955210132447488292e+01,1.203993451781570911e-05,3.973812796175479889e-03,7.873999727048158759e-01,2.663955805768051022e+01,-4.394214556668885052e-05,8.262051269412040710e-03,-6.576569429630823027e-01,3.537714646361330750e+01,-1.116185303544625640e-04,4.893292672932147980e-03,9.417031119635649317e-02,2.955357734683026649e+01,4.829269983019912615e-06,1.225453685037791729e-03,-2.338711976226732769e+00,8.239749879888844930e+01,1.639214133319910616e-05,1.109330449253320694e-03,-1.926983015610381988e+00,1.029911619067270152e+02
1.571857637827633880e-06,5.242757871747016907e-02,-1.174894284734441241e-01,9.128142041210415059e+00,-7.335668196901679039e-04,8.365713804960250854e-02,1.614564142093522781e-01,2.225715496391350712e+01,-2.440122807456646115e-05,1.550494041293859482e-02,8.135283148624219418e-01,1.924331448506465492e+01,-7.233721553348004818e-04,5.175988376140594482e-02,-6.961072100780303362e-01,2.949436055949664848e+01,1.995356578845530748e-04,8.338561281561851501e-03,1.552059119436633550e+00,5.919251427239682783e+01,3.959399473387748003e-04,1.220035459846258163e-02,1.265323543451447152e+00,5.430625177051989994e+01,-9.906975901685655117e-05,1.230157446116209030e-02,-1.137773770024572140e-01,1.112553150321231321e+01,-2.158493407478090376e-05,1.093220617622137070e-02,8.966148085968145276e-01,2.551557267084956138e+01,1.309584476985037327e-04,4.219090100377798080e-03,5.550084351256622917e+00,1.022824012116315089e+02,-8.092678763205185533e-05,4.207504913210868835e-03,1.717925292632501932e+00,4.916876306501234239e+01
6.631573796767042950e-06,1.580800861120223999e-02,-1.443315429978234921e+00,9.117662017994069501e+00,-1.863518409663811326e-04,1.518975198268890381e-02,6.225428069791955066e-02,1.174090372657795456e+01,-5.100770431454293430e-05,3.870645537972450256e-03,1.295516986848169294e+00,2.206148351485396830e+01,-1.684322633082047105e-04,7.403234951198101044e-03,-1.170924800876081751e+00,2.262258356272758419e+01,-7.798045771778561175e-06,9.261936065740883350e-04,-1.989981467128678905e-01,1.574101935226212845e+01,4.288247873773798347e-05,1.467932830564677715e-03,1.865356379941478238e-01,1.501783475008246427e+01,2.351391594856977463e-05,2.844749484211206436e-03,-3.485909811094434763e-01,1.419386662331172744e+01,-5.956703898846171796e-05,1.704809372313320637e-03,-2.666618966385875256e-01,1.405539023842559487e+01,-1.998307016037870198e-05,2.832970814779400826e-03,-8.773728051432466701e-01,7.172592657158560314e+01,-2.400773882982321084e-05,4.056837875396013260e-03,-1.605097346410469195e+00,6.390943057037442543e+01
5.245004103926476091e-06,1.335756015032529831e-02,-1.715132172914546560e+00,1.206131902016785951e+01,8.770470230956561863e-06,1.425877958536148071e-02,-1.738847302525069194e-01,1.758789443753928694e+01,1.390326360706239939e-05,4.776392132043838501e-03,2.579440227158532051e-01,2.077724210813650885e+01,2.385672996751964092e-05,6.028501316905021667e-03,-1.635637899413787955e-01,1.919784796862938236e+01,-9.603490070730913430e-06,1.113335485570132732e-03,-9.272132995944147860e-01,3.363191536346694477e+01,2.213645757365156896e-06,1.856119255535304546e-03,-7.150891254554544996e-02,2.267856838169067757e+01,3.884930265485309064e-05,3.656660905107855797e-03,-2.175015980604057958e-02,2.106898874162060054e+01,-1.519681154604768381e-05,1.608794787898659706e-03,-4.137772715644793542e-01,2.163763451406972393e+01,1.798729317670222372e-05,1.348854159004986286e-03,6.531040899088202956e-01,1.056604549679354363e+02,-8.386257104575634003e-05,1.926749711856245995e-03,-5.837633470153192228e+00,1.316987782185254900e+02
-5.214798193264869042e-07,1.153214275836944580e-01,-9.995069391639486989e-02,6.642795502131027874e+00,-2.061963896267116070e-04,1.308918744325637817e-01,2.574979452247215250e-01,8.062803860604150330e+00,1.297539216466248035e-03,1.005652397871017456e-01,1.220085011863520474e+00,5.162851465224381542e+01,-8.506741141900420189e-05,9.419179707765579224e-02,-5.560582045440828347e-01,2.226519007332108657e+01,1.857415772974491119e-04,2.379159256815910339e-02,-6.842843423662977598e-01,2.153081575699779648e+01,2.407946885796263814e-04,2.652546577155590057e-02,-3.948285662467396762e-01,1.641507323246900896e+01,-2.569169155322015285e-04,6.566058099269866943e-02,-4.596526459270462439e-01,3.563411956758022825e+01,-1.653142971917986870e-04,3.288506716489791870e-02,1.019552467448864644e-02,2.093795024880203925e+01,6.668170681223273277e-05,1.373728830367326736e-02,-3.613351027520645409e-01,3.558579716053336739e+01,-5.871598477824591100e-05,8.734707720577716827e-03,-1.580089816920788315e-01,2.023124506172717219e+01
3.617489346652291715e-05,1.210516020655632019e-01,-6.293384745926718093e-02,8.698994328455038172e+00,1.904001401271671057e-04,1.683070063591003418e-01,6.898862309108775293e-01,1.060915623690889831e+01,-8.431363676209002733e-05,9.019257873296737671e-02,3.552094931946532530e-02,2.918765877367083306e+01,-2.196294954046607018e-03,1.231701448559761047e-01,-9.813805385277983850e-01,2.075907397810593480e+01,1.298202318139374256e-03,6.804721802473068237e-02,1.548075575557023909e+00,3.210490761540348359e+01,-1.114764483645558357e-03,5.261800065636634827e-02,-4.634828525471723082e-01,3.964112840838195240e+01,-1.204308704473078251e-03,8.164345473051071167e-02,-1.050005781395158211e+00,3.716243844488308667e+01,-5.258962046355009079e-04,8.436075598001480103e-02,-7.269429715986055474e-01,4.855334453377015080e+01,3.949405800085514784e-04,2.050237543880939484e-02,6.987295530507462438e-01,2.030819295148550907e+01,7.213358185254037380e-05,1.747988164424896240e-02,2.069357738337084529e-01,1.919612758256584684e+01
8.912460907595232129e-05,4.272783920168876648e-02,-1.087520168352397398e+00,9.208585034891052956e+00,7.247620378620922565e-04,4.892133548855781555e-02,1.049415394831568982e+00,1.594886251166032309e+01,4.937638877891004086e-04,2.198562212288379669e-02,-5.031011128400141308e-01,7.259282302224549710e+01,-1.367351855151355267e-03,3.893144056200981140e-02,-2.650069092959704165e+00,4.699360912319885131e+01,-2.391470770817250013e-04,9.959381073713302612e-03,-2.626331265171944485e-01,2.297313316293271157e+01,1.661482092458754778e-04,9.716108441352844238e-03,-9.408729599827488077e-02,2.486760190286977945e+01,1.666363968979567289e-04,1.642173342406749725e-02,2.058241205374978511e-01,4.489757812052294383e+01,-7.843242201488465071e-05,9.916529990732669830e-03,-9.799852057228940483e-01,3.327967384525524608e+01,1.971949968719854951e-04,5.396468099206686020e-03,3.990491911853257356e+00,1.035928923044619552e+02,-5.924648576183244586e-06,4.664499312639236450e-03,3.626015088955488963e+00,1.015776934444138391e+02
3.847884727292694151e-06,2.973296865820884705e-02,-1.099549096043321184e+00,7.407592736852803839e+00,-1.193768548546358943e-04,3.656324371695518494e-02,5.695314594693144661e-02,7.644654946465857748e+00,-1.770694943843409419e-04,9.221306070685386658e-03,-1.496887502039040863e+00,2.277314465691014789e+01,-3.378783003427088261e-05,1.642649620771408081e-02,1.988326524216371960e-01,1.555543685946719989e+01,1.322629577771294862e-05,2.912022406235337257e-03,5.312696580481831576e-01,1.926722256632086427e+01,-3.337379530421458185e-05,4.040365573018789291e-03,6.984361063594529684e-02,1.871128713308865699e+01,-3.593677320168353617e-05,8.125598542392253876e-03,1.782103475558919348e-01,1.894068761856888727e+01,-7.960406946949660778e-05,4.302602261304855347e-03,-4.152570806171427403e-02,2.034635611831306434e+01,-2.145620965166017413e-05,1.599106704816222191e-03,-1.853834356407941142e+00,9.021500264866519103e+01,-8.997663485388329718e-07,1.351523329503834248e-03,4.291568521988199936e-01,7.351036838139535234e+01
3.988401658716611564e-06,1.627482660114765167e-02,-1.559991230351802427e+00,1.379542956189001401e+01,-3.587223181966692209e-04,1.457176171243190765e-02,-4.414622394396222615e-01,1.935119114565032561e+01,2.056737503153271973e-05,4.569972865283489227e-03,3.602928250262533161e-01,4.901144099632374207e+01,-7.368356455117464066e-04,7.000270765274763107e-03,-5.258897822100241370e+00,4.573126015884849949e+01,-1.681118010310456157e-05,1.789721078239381313e-03,-1.594416740594955861e+00,3.705249658201925200e+01,3.090336394961923361e-05,1.644261297769844532e-03,-4.419550090046857060e-01,2.914723613969489691e+01,6.797232344979420304e-05,3.670385107398033142e-03,6.719906115380664957e-01,2.626086216210711655e+01,-1.334246480837464333e-04,2.012935234233736992e-03,-5.538056191997312583e-01,6.751688730960158580e+01,1.835572220443282276e-05,6.364249857142567635e-04,9.089673552853815508e+00,1.901738540687370005e+02,1.100615645555080846e-05,7.160719833336770535e-04,-5.324420347741196657e-01,1.194983322226992755e+02
